"","Genes","hgnc_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DR_UR","Type"
"75","ENSG00000010626","LRRC23",2.80545468871867,-4.40334743242814,1.11118701354043,-3.9627419856162,0.0000740938441026108,0.000229704818002165,"DR","Immune"
"122","ENSG00000028277","POU2F2",43.5026892323449,-8.3658753363249,0.95103598691548,-8.79659177089415,0.00000000000000000141034232668154,0.0000000000000000151820824795347,"DR","Immune"
"340","ENSG00000072952","MRVI1",6.82910625125795,-5.22169516647657,0.95918223607474,-5.44390311881224,0.0000000521255774956467,0.000000237868832515345,"DR","Immune"
"513","ENSG00000089820","ARHGAP4",11.5724371230178,-6.49498603396655,0.974422899546563,-6.6654694147571,0.0000000000263820749690433,0.000000000163211309168278,"DR","Immune"
"758","ENSG00000104522","TSTA3",23.9142907174516,-7.5431984279695,0.929132546442419,-8.11853858402858,0.000000000000000471830710779929,0.00000000000000424647639701936,"DR","Immune"
"760","ENSG00000104529","EEF1D",10.6103114855067,-6.30588802954057,0.976507312579638,-6.4575942732905,0.00000000010638048374968,0.000000000623344366482165,"DR","Immune"
"761","ENSG00000104537","ANXA13",2.57908739348583,-4.26743327336039,1.12860078821305,-3.78117162235653,0.000156092016648693,0.000464230468521059,"DR","Immune"
"814","ENSG00000105501","SIGLEC5",11.4046288920365,-6.46172285161058,0.92989357956263,-6.94888425259353,0.0000000000036818646747083,0.0000000000242773870250918,"DR","Immune"
"946","ENSG00000110077","MS4A6A",11.6952073590995,-5.35024114484957,0.957525681374953,-5.58756934557298,0.0000000230269818481891,0.000000108900357200766,"DR","Immune"
"1007","ENSG00000112139","MDGA1",8.1131059363874,-5.97115517462663,0.969688270179113,-6.15780901786477,0.000000000737582260359561,0.00000000401046701881585,"DR","Immune"
"1151","ENSG00000116815","CD58",8.10303125703529,-5.95759546529405,0.941056421465492,-6.33075268326249,0.000000000243968126071619,0.00000000138772093466693,"DR","Immune"
"1165","ENSG00000117335","CD46",31.1377247578419,-7.79499397618773,0.902996004003013,-8.63236818505536,0.00000000000000000600945790431723,0.0000000000000000617539069719763,"DR","Immune"
"1332","ENSG00000124491","F13A1",57.6436613768628,-8.77535154077062,0.885662856227908,-9.90823029221906,0.0000000000000000000000383376519170066,0.000000000000000000000551821742401234,"DR","Immune"
"1379","ENSG00000125780","TGM3",6.25296988274556,-5.49183398866925,0.973279789195397,-5.64260559978267,0.0000000167495739002847,0.000000080292996555934,"DR","Immune"
"1428","ENSG00000127364","TAS2R4",3.25163842767977,-4.07934072086888,1.03095526551352,-3.95685521702724,0.0000759429271420891,0.000234952429899996,"DR","Immune"
"1429","ENSG00000127399","LRRC61",5.90669029955679,-5.46853541176526,0.963435781404383,-5.67607672178613,0.0000000137818985310228,0.0000000666272941271563,"DR","Immune"
"1500","ENSG00000129990","SYT5",2.57534244558495,-4.28805861388608,1.12048685387094,-3.82696021740205,0.00012973547251872,0.000390909727917455,"DR","Immune"
"1597","ENSG00000132589","FLOT2",33.5374977755609,-7.98035314016579,1.02937967034918,-7.75258475568956,0.00000000000000900406794690648,0.0000000000000735094954321555,"DR","Immune"
"1714","ENSG00000135945","REV1",35.3528706422373,-7.16574097438401,0.889544732878314,-8.05551503992127,0.000000000000000791448365061801,0.00000000000000702734700928598,"DR","Immune"
"1850","ENSG00000140287","HDC",102.511350262014,-9.63335436053215,0.856598454038785,-11.2460562065128,0.0000000000000000000000000000242180341942079,0.000000000000000000000000000498976056141011,"DR","Immune"
"2258","ENSG00000153721","CNKSR3",9.32440338243175,-6.1635478672854,0.93798136059061,-6.57107713036478,0.0000000000499525737031924,0.000000000301577028816789,"DR","Immune"
"2366","ENSG00000158270","COLEC12",18.4566599750707,-6.92190883235661,0.88219386810388,-7.84624455306409,0.00000000000000428680618396426,0.0000000000000359569468953429,"DR","Immune"
"2371","ENSG00000158417","EIF5B",4.56653380720812,-5.08786204047839,0.987434767924664,-5.15260572723378,0.000000256891697598228,0.00000108703672499696,"DR","Immune"
"2374","ENSG00000158457","TSPAN33",20.4681544856283,-7.31897012241345,0.937007348380717,-7.81100610903605,0.00000000000000567332647786022,0.0000000000000472272275668324,"DR","Immune"
"2423","ENSG00000160216","AGPAT3",121.266545023985,-9.87839177229336,0.852136837336556,-11.592494702106,0.000000000000000000000000000000449836630699188,0.0000000000000000000000000000102951530272485,"DR","Immune"
"2474","ENSG00000161638","ITGA5",32.4320347731215,-7.95084827082648,0.895635100632617,-8.87732991394656,0.000000000000000000684844453760471,0.00000000000000000750920355271268,"DR","Cancer"
"2552","ENSG00000163499","CRYBA2",17.1859142810101,-6.56333323753099,0.90019553594625,-7.29100842588813,0.00000000000030764352447071,0.00000000000224536289679948,"DR","Immune"
"2637","ENSG00000164742","ADCY1",15.686856636276,-6.90004686945273,0.902661826236833,-7.64411063910701,0.0000000000000210394442239342,0.00000000000016778753685149,"DR","Immune"
"2755","ENSG00000167208","SNX20",13.2922890901261,-6.69278938923108,0.904644934121631,-7.39825000593131,0.000000000000137990875595655,0.00000000000102895362289829,"DR","Immune"
"2892","ENSG00000169957","ZNF768",16.3505457059866,-6.85408419301998,0.944241660530837,-7.25882417554711,0.000000000000390469629642667,0.00000000000283111898210419,"DR","Immune"
"3025","ENSG00000173391","OLR1",94.1202464097971,-9.05508744474837,1.11093341987174,-8.15088220659867,0.000000000000000361278897093865,0.0000000000000032729015874885,"DR","Immune"
"3055","ENSG00000174059","CD34",2.78587900524256,-4.40101851039208,1.22927611177004,-3.58017085685901,0.000343369615760327,0.000968066802733943,"DR","Immune"
"3098","ENSG00000175087","PDIK1L",5.11494422985469,-5.27135042037402,0.991490987451114,-5.31658934583501,0.000000105730317819138,0.000000467761116905872,"DR","Immune"
"3165","ENSG00000176723","ZNF843",11.6277753001718,-5.80123931283737,1.05365609075957,-5.50581860980398,0.0000000367456732664239,0.000000170557726138873,"DR","Immune"
"3243","ENSG00000178761","FAM219B",3.69016166713734,-4.82186679454345,1.22662014607906,-3.93101875096112,0.0000845866738449438,0.00026062095816033,"DR","Immune"
"3347","ENSG00000181991","MRPS11",24.4958785245928,-7.57082602493931,0.888662293870552,-8.5193510258714,0.0000000000000000160449848902438,0.00000000000000016029463744038,"DR","Immune"
"3654","ENSG00000189337","KAZN",9.11149177023305,-6.12453247474552,0.939082448532162,-6.52182615522045,0.0000000000694564914608002,0.00000000041343626257142,"DR","Immune"
"3688","ENSG00000196458","ZNF605",12.7287427314013,-6.11850315673827,0.94328296495547,-6.48639208387179,0.0000000000879161979975046,0.000000000518831162753845,"DR","Immune"
"3730","ENSG00000197077","KIAA1671",13.7838555777276,-6.73204206939385,0.995897439662606,-6.75977445195015,0.0000000000138206722511759,0.0000000000875326900262287,"DR","Immune"
"3940","ENSG00000205022","PABPN1L",2.68179755750482,-4.30831290525517,1.18715191488678,-3.62911675517625,0.000284392601693226,0.00081288762331411,"DR","Immune"
"3950","ENSG00000205336","ADGRG1",5.48086436195499,-5.32573106072323,0.985136917854294,-5.40608210310815,0.0000000644182764842314,0.000000291469770160306,"DR","Immune"
"4091","ENSG00000214846",NA,2.43942781732042,-4.0850239083133,1.0983558900289,-3.71921700916613,0.000199841305375618,0.000586116033018586,"DR","Immune"
"4096","ENSG00000215018","COL28A1",5.67207516596078,-4.92022252192826,1.04923691448143,-4.68933417612359,0.00000274095449088129,0.0000103146281046054,"DR","Immune"
"4115","ENSG00000216490","IFI30",9.32118327829797,-6.06765178091559,0.937081246602359,-6.47505411394743,0.0000000000947779678084386,0.000000000557731887488119,"DR","Immune"
"4149","ENSG00000221988","PPT2",3.02538233858099,-3.99514623817717,1.11258249500264,-3.59087641242072,0.0003295678920227,0.000932017773024661,"DR","Immune"
"4151","ENSG00000222004","C7orf71",3.44696176725973,-4.72004591336737,1.15516468053832,-4.08603724896417,0.0000438803365755316,0.000141011023254392,"DR","Immune"
"4184","ENSG00000223944",NA,35.3863088232931,-8.08926054129538,0.887312606238296,-9.11658471256176,0.0000000000000000000775290033470514,0.000000000000000000898379559121092,"DR","Immune"
"4197","ENSG00000224354","MTND2P5",2.99373463354806,-4.48288928852821,1.08996113280032,-4.11288912386334,0.0000390738078535161,0.000126698508824863,"DR","Immune"
"4209","ENSG00000224671",NA,40.6610840791791,-8.29976179316233,0.951129647193228,-8.72621499882253,0.00000000000000000263337831578817,0.0000000000000000278044366070822,"DR","Immune"
"4232","ENSG00000225496",NA,3.92147833389567,-4.21358494505101,1.07728579895588,-3.91129721484761,0.0000918017168718057,0.000281591158268,"DR","Immune"
"4239","ENSG00000225731",NA,5.32217279842099,-5.27746804662883,1.01363734313804,-5.20646568751182,0.000000192471264106603,0.000000825647759111504,"DR","Immune"
"4265","ENSG00000226375",NA,3.58967701874052,-4.78046024094461,1.03431388108477,-4.6218660779559,0.00000380303504965496,0.0000140521804920614,"DR","Immune"
"4432","ENSG00000230980","RPL36AP39",47.5023118005527,-6.97689522790341,0.829076949869383,-8.41525654404285,0.0000000000000000392035989674673,0.000000000000000380387709535191,"DR","Immune"
"4437","ENSG00000231107","LINC01508",67.3710490589478,-8.52198722196463,0.863241928920822,-9.87207286446147,0.0000000000000000000000550157575508755,0.000000000000000000000781668424566351,"DR","Immune"
"4450","ENSG00000231357",NA,23.378589693732,-7.49622498981628,0.904338711145942,-8.28917848746889,0.000000000000000114033315724507,0.00000000000000107305609853744,"DR","Immune"
"4509","ENSG00000233178",NA,6.59099516699545,-5.2024935171594,1.06889055920541,-4.86719007138283,0.00000113196151171948,0.00000446728732258244,"DR","Immune"
"4539","ENSG00000234009","RPL5P34",70.5693721232849,-8.15992808779077,0.871420793815767,-9.36393547835848,0.00000000000000000000768207476879867,0.0000000000000000000950850962394226,"DR","Immune"
"4569","ENSG00000235123","DSCAM-AS1",28.2568046671779,-7.7726171234911,0.872995976632687,-8.90338252585261,0.000000000000000000541700981487509,0.00000000000000000598333356824839,"DR","Immune"
"4610","ENSG00000236356",NA,5.39211375476376,-5.35434388199308,0.968673653403283,-5.52750027130544,0.0000000324825725330664,0.000000151664885147327,"DR","Immune"
"4635","ENSG00000237036","ZEB1-AS1",4.80254674913029,-4.70635966928554,1.019992718966,-4.61411104390679,0.00000394781328365857,0.0000145513421144711,"DR","Immune"
"4829","ENSG00000248302","BNIP3P41",3.1643379542242,-4.27222357233812,1.10761146875318,-3.85714999606071,0.000114716771798532,0.000348004394565621,"DR","Immune"
"4999","ENSG00000253973",NA,22.6781755907592,-7.44633878516643,0.901525220848716,-8.25971211116676,0.000000000000000146024227467782,0.00000000000000136245304047297,"DR","Immune"
"5163","ENSG00000259494","MRPL46",3.07179181500075,-4.52785987080684,1.1804369321444,-3.83574907520172,0.000125182166804465,0.00037767210594796,"DR","Immune"
"5218","ENSG00000260757",NA,2.95641261435072,-4.49639622072955,1.09286983700646,-4.11430169309628,0.0000388353250669455,0.000126024138139475,"DR","Immune"
"5327","ENSG00000265354","TIMM23",7.16165941363149,-5.199399135804,1.08491590869448,-4.79244436747233,0.00000164761467815933,0.00000636846431389585,"DR","Immune"
"5336","ENSG00000265666","RARA-AS1",102.979130773743,-9.64972346393145,0.852073483507493,-11.3249897464349,0.00000000000000000000000000000986904202087785,0.000000000000000000000000000209879086683379,"DR","Immune"
"5391","ENSG00000267605",NA,3.31844999070478,-4.53415294505316,1.04201115240621,-4.35134780907374,0.0000135303222592923,0.0000466753747416589,"DR","Immune"
"5392","ENSG00000267614",NA,2.29721949967193,-4.05876767278033,1.10294113515746,-3.67994949449492,0.000233280151755111,0.000677574481912719,"DR","Immune"
"5470","ENSG00000270149",NA,104.876725152443,-9.67560547187264,0.852216522307687,-11.353459148706,0.00000000000000000000000000000712855650862913,0.000000000000000000000000000152976971102062,"DR","Immune"
"5693","ENSG00000279144",NA,13.7919076616276,-6.73018107797014,0.996918524020692,-6.75098407322848,0.0000000000146845720358844,0.0000000000928262694418337,"DR","Immune"
"5718","ENSG00000279780",NA,3.1752881100241,-4.58598646241364,1.15753715410539,-3.9618481758004,0.0000743718288595126,0.000230473583079113,"DR","Immune"
"5783","ENSG00000283138",NA,31.5170153159231,-7.92586280407472,0.865219779710732,-9.16051966209623,0.0000000000000000000516479966757372,0.000000000000000000604413241550908,"DR","Immune"
"5791","ENSG00000283417",NA,8.10022450632535,-5.94117588514146,0.937376397683193,-6.33808990692063,0.000000000232631075255913,0.00000000132597305537382,"DR","Immune"
"5810","ENSG00000284702",NA,8.68241662938162,-6.05250788293919,1.25909476629601,-4.80703124574522,0.00000153188056368982,0.00000594057602309567,"DR","Immune"
"6072","ENSG00000120341","SEC16B",1.64924059907305,3.60154539024295,1.4458115511642,2.4910199308775,0.012737697419677,0.0266596215532291,"UR","Immune"
"6077","ENSG00000230124","ACBD6",1.48079998870908,3.26244983457762,1.39138872187096,2.34474362433432,0.0190401668764592,0.0381681083909513,"UR","Immune"
"6134","ENSG00000229463","LYST-AS1",2.24382262383026,4.02404810571739,1.21203538953759,3.32007476056672,0.000899933449019438,0.00237966079558284,"UR","Immune"
"6135","ENSG00000186197","EDARADD",1.71710463840595,3.62594305360263,1.29687844965796,2.79590045972229,0.00517553381288993,0.0118498712379373,"UR","Immune"
"6167","ENSG00000171094","ALK",2.79423992499233,4.13384090607271,1.1815103777222,3.49877663710598,0.000467397950573262,0.00129065570442389,"UR","Immune"
"6228","ENSG00000188177","ZC3H6",2.12935672823195,3.96656441470298,1.15550220341088,3.43276231148173,0.000597465624921356,0.00161871158980169,"UR","Immune"
"6315","ENSG00000202175","RNA5SP128",1.7172715589098,3.66931981286733,1.24150521918518,2.95554118997225,0.00312121017027786,0.00746920736476051,"UR","Immune"
"6562","ENSG00000253766","",2.86590154101312,-3.24459980038721,1.38162274697469,-2.34839778622048,0.018854373317933,0.0378507671857035,"DR","Immune"
"6852","ENSG00000264675","MIR4285",1.63918088346173,3.56971203634361,1.23449751109837,2.89163161873653,0.00383247025550321,0.00898903314434847,"UR","Immune"
"6877","ENSG00000226045","",2.33022865470858,3.61942080073239,1.29099787743814,2.80358385090049,0.00505380889971789,0.0115984914248525,"UR","Immune"
"6880","ENSG00000157680","DGKI",2.10341793288559,3.91114879595183,1.19311472526478,3.27809950973815,0.00104508546599807,0.0027281188373068,"UR","Immune"
"6913","ENSG00000254229","FAM90A12P",1.6316770287256,3.60951884046491,1.29136358889498,2.79512204889838,0.00518801249389964,0.011868575169486,"UR","Immune"
"6947","ENSG00000201365","",1.33251878849114,3.22134031325109,1.37329472009989,2.34570210319951,0.018991279403273,0.0380793472709237,"UR","Immune"
"7139","ENSG00000175535","PNLIP",1.45927865016453,3.10887310948613,1.35198114990249,2.29949441951196,0.0214768798973765,0.0423388169200965,"UR","Immune"
"7217","ENSG00000255386","OR5BR1P",3.63656466579238,4.82995253124177,1.51228666392572,3.19380752767057,0.00140409697695925,0.00357327867661706,"UR","Immune"
"7238","ENSG00000251562","MALAT1",2.07922290053442,3.95151453385628,1.21898703667324,3.24163786404197,0.00118844935432391,0.00306986667669975,"UR","Immune"
"7469","ENSG00000228825","LAMTOR3P1",1.1494044515814,3.02716541537829,1.32733106579725,2.28064082381742,0.0225697095030579,0.0442450919241344,"UR","Immune"
"7484","ENSG00000206800","RNY3P7",1.39074346151026,3.32649412094603,1.39469986109812,2.38509676076608,0.0170746296932745,0.034675421081262,"UR","Immune"
"7547","ENSG00000021645","NRXN3",3.16992468936246,3.06613140328353,1.03621184827495,2.95898122414631,0.00308657906662799,0.00739704604742001,"UR","Immune"
"7566","ENSG00000156411","ATP5MJ",2.09133634194439,3.91240077611384,1.19174471693615,3.28291849799194,0.00102738364156071,0.00268487858503071,"UR","Immune"
"7571","ENSG00000225825","IGHD6-25",1.14751549596714,3.01226568099224,1.29673864206198,2.32295513011191,0.0201815630085585,0.0401493073866387,"UR","Immune"
"7629","ENSG00000137878","GCOM1",1.23846627658899,3.16986194332017,1.41736648408483,2.23644482842903,0.0253226474664698,0.0489565258846316,"UR","Immune"
"7631","ENSG00000171914","TLN2",2.3059183955908,4.07006003065071,1.26318286903066,3.22206715309083,0.0012726930248366,0.00326974720873056,"UR","Immune"
"7633","ENSG00000169118","CSNK1G1",2.3586069463184,3.18625432382523,1.18147127831276,2.69685296825451,0.00699981697216802,0.0155463676946377,"UR","Immune"
"7634","ENSG00000207223","",1.9909033531525,3.88918585581338,1.20211480331367,3.23528655091237,0.00121520706608759,0.00313310681230011,"UR","Immune"
"7639","ENSG00000259347","",1.66470181620272,3.56867031733178,1.25259105043518,2.84903066814341,0.0043852653124778,0.0101744066306351,"UR","Immune"
"7649","ENSG00000261775","",1.94198476892021,3.41256689027228,1.25292266349731,2.72368518001478,0.00645580125412143,0.0144253765954162,"UR","Immune"
"7835","ENSG00000260498","",3.38226692213757,3.47941946987871,1.19481347120218,2.9121026450914,0.00359004641357413,0.00847577181567352,"UR","Immune"
"7993","ENSG00000264907","PRELID3BP3",2.19528795857189,4.02547408721468,1.17269492636162,3.43266948353228,0.000597670201523426,0.00161900039507756,"UR","Immune"
"8023","ENSG00000280351","",3.23959134905078,4.04971377969625,1.16572114901412,3.47399872012376,0.000512763479610451,0.00140674856954443,"UR","Immune"
"8054","ENSG00000278933","",1.33677029572916,3.28699434871499,1.31605276080813,2.49761593653478,0.0125031572957892,0.0262385282138203,"UR","Immune"
"8109","ENSG00000186994","KANK3",2.10775425751008,3.99749721613465,1.30324576408344,3.067339504415,0.00215973405367615,0.00532013200699832,"UR","Immune"
"8146","ENSG00000267594","CYP4F24P",2.78183378184314,4.2190007696584,1.184104827861,3.56302978451638,0.000366599066327932,0.00103056872609778,"UR","Immune"
"8259","ENSG00000273837","",1.36952167907924,3.20842824107912,1.33761809645747,2.39861306420442,0.0164572948824131,0.0335521703438612,"UR","Immune"
"8260","ENSG00000182310","SPACA6",2.06564611096206,3.90243796539594,1.15571751124444,3.37663652876032,0.000733779451391104,0.00196770069048793,"UR","Immune"
"8276","ENSG00000131042","LILRB2",1.86254490708445,3.82886341425071,1.39305777463784,2.74853167180816,0.00598628511692049,0.013482100795458,"UR","Immune"
"8321","ENSG00000089101","CFAP61",1.85853616611656,3.77920873698214,1.26292129588811,2.99243408855858,0.00276762422585657,0.0066830663025068,"UR","Immune"
"8387","ENSG00000160214","RRP1",2.60100600290263,3.56291006932178,1.04444448392464,3.41129674593491,0.000646546847934598,0.00174339753839284,"UR","Immune"
"8447","ENSG00000239900","ADSL",2.24251036588304,3.90684243289871,1.29048269169812,3.02742722396205,0.0024664509648085,0.00601204244615662,"UR","Immune"
"8551","ENSG00000172534","HCFC1",2.38919741930012,3.70137401386533,1.21485166978447,3.04677032260407,0.00231314382669659,0.00567013626944585,"UR","Immune"
"2851","ENSG00000169093","ASMTL",13.7354098132411,-6.71350031436547,0.910355833480939,-7.37458921825654,0.000000000000164852550984417,0.0000000000012215352253213,"DR","Immune"
"2852","ENSG00000169093","ASMTL",25.3660237562157,-3.17870081047369,0.422801972586487,-7.51817876115386,0.0000000000000555445244039668,0.000000000000427289441923253,"DR","Immune"
"117","ENSG00000025770","NCAPH2",104.531241569332,-8.67644850136418,0.856640459111484,-10.1284598562663,0.00000000000000000000000413104746013349,0.0000000000000000000000634990030058101,"DR","Immune"
"178","ENSG00000048740","CELF2",87.8734229429659,-8.47547912011357,0.836341461171976,-10.1339937257646,0.00000000000000000000000390372041158891,0.0000000000000000000000600605922542786,"DR","Immune"
"203","ENSG00000056998","GYG2",23.4818825273272,-7.50970502874879,0.889722257389003,-8.44050485011685,0.0000000000000000315969941942545,0.00000000000000030894007814548,"DR","Immune"
"205","ENSG00000057704","TMCC3",33.5536871626852,-7.98986362326972,0.870537454617436,-9.1780814034945,0.0000000000000000000438840229835638,0.000000000000000000515379954357078,"DR","Immune"
"268","ENSG00000066336","SPI1",55.2936708226528,-8.7034084275288,0.943282836629891,-9.22672192215842,0.0000000000000000000279040857359906,0.000000000000000000333155428252535,"DR","Immune"
"309","ENSG00000070785","EIF2B3",26.7041066275453,-7.70645094820636,0.957315314920403,-8.05006545711339,0.000000000000000827497674579052,0.00000000000000733954459191855,"DR","Immune"
"338","ENSG00000072849","DERL2",7.24217795314937,-5.31232236943089,0.967879199894953,-5.4886212762992,0.0000000405083102323536,0.000000187181017415943,"DR","Immune"
"393","ENSG00000078399","HOXA9",6.89490671946688,-5.24191651322384,1.22872205212255,-4.26615319890183,0.000019887224399129,0.0000671193823470603,"DR","Immune"
"551","ENSG00000095383","TBC1D2",5.56115023034217,-4.52036246656678,0.924216492550647,-4.89102120877708,0.00000100314153652595,0.00000397503854905391,"DR","Immune"
"554","ENSG00000095713","CRTAC1",32.2321430291392,-7.96359874192067,0.872695864503533,-9.12528529793261,0.0000000000000000000715475583598,0.000000000000000000830816482317172,"DR","Immune"
"559","ENSG00000095970","TREM2",82.9438520143523,-8.80879548932831,0.874713711315217,-10.070489778974,0.00000000000000000000000746056284440305,0.000000000000000000000112788966551616,"DR","Immune"
"603","ENSG00000100258","LMF2",83.8789357819196,-9.33703332603533,0.861328427553723,-10.840270711317,0.00000000000000000000000000221813711289691,0.0000000000000000000000000413218688314639,"DR","Immune"
"675","ENSG00000102081","FMR1",123.103677664937,-8.35676739944672,0.942798878413202,-8.86378589409414,0.000000000000000000773422175574956,0.00000000000000000843566206547892,"DR","Immune"
"725","ENSG00000103489","XYLT1",62.865612889738,-8.92519159210556,0.865201446523747,-10.3157381763122,0.000000000000000000000000598198320538447,0.00000000000000000000000964354053519736,"DR","Immune"
"750","ENSG00000104205","SGK3",3.90907131062914,-4.09722774634714,1.10090793788676,-3.72168062863816,0.000197901225654534,0.000580838339736328,"DR","Immune"
"759","ENSG00000104524","PYCR3",18.1662263525003,-6.6617355417163,0.956619621457235,-6.96382908346409,0.00000000000331146331287657,0.0000000000219753493100291,"DR","Immune"
"930","ENSG00000109667","SLC2A9",23.3240827832744,-7.49886240575321,0.889515320883909,-8.43027908535809,0.0000000000000000344841802751498,0.000000000000000335976765841141,"DR","Immune"
"964","ENSG00000110852","CLEC2B",57.7877468131505,-8.80579010373279,0.860943854498614,-10.2280654629459,0.00000000000000000000000148455222457945,0.0000000000000000000000234519512035859,"DR","Immune"
"971","ENSG00000111262","KCNA1",4.58040595380959,-5.12273203129824,1.08264876315362,-4.73166571250345,0.00000222684919095933,0.00000845701126899837,"DR","Immune"
"1020","ENSG00000112584","FAM120B",25.3825790461546,-7.13135527321875,0.903772854943606,-7.89064999486373,0.00000000000000300616661390267,0.000000000000025658004714942,"DR","Immune"
"1038","ENSG00000112981","NME5",60.344557602899,-8.87086290073424,0.873039036638056,-10.1609006338303,0.00000000000000000000000296326349288297,0.0000000000000000000000458473464011219,"DR","Immune"
"1086","ENSG00000114544","SLC41A3",5.39291116316307,-5.3570433674729,0.995951326848947,-5.37882045342702,0.0000000749754339605861,0.000000336655997490415,"DR","Immune"
"1232","ENSG00000120280","CXorf21",100.276948390546,-9.6018896998993,0.856788390912302,-11.2068391702591,0.0000000000000000000000000000377432063939153,0.000000000000000000000000000769961410435873,"DR","Immune"
"1274","ENSG00000122224","LY9",215.851557115528,-9.77032490715749,0.854042636959893,-11.4400903237531,0.00000000000000000000000000000263610946767863,0.0000000000000000000000000000576941362171148,"DR","Immune"
"1314","ENSG00000123843","C4BPB",35.1891364106188,-7.93584871418814,0.871877311927941,-9.1020245688467,0.0000000000000000000886633736441748,0.00000000000000000102452698328416,"DR","Immune"
"1316","ENSG00000123901","GPR83",6.41873260117093,-5.60418390468847,0.976453207353576,-5.73932663898678,0.00000000950537297468912,0.0000000466350305919724,"DR","Immune"
