"","Genes","hgnc_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DR_UR","Type"
"1364","ENSG00000125498","KIR2DL1",162.108497255165,-9.33343061288847,0.828655219281356,-11.2633461972071,0.0000000000000000000000000000199053988844096,0.000000000000000000000000000413212074329126,"DR","Immune"
"1392","ENSG00000125900","SIRPD",3.87980265868388,-4.74975545125601,1.12476212916468,-4.22289773819417,0.00002411812664978,0.0000806247066075188,"DR","Immune"
"1536","ENSG00000130768","SMPDL3B",195.38726367362,-9.94405688090931,0.84985344015226,-11.70090795788,0.000000000000000000000000000000126097012819441,0.00000000000000000000000000000294297604495542,"DR","Immune"
"1570","ENSG00000131759","RARA",198.363008645265,-10.1148465105864,0.854322596004746,-11.8396101869348,0.0000000000000000000000000000000243582455495546,0.000000000000000000000000000000582482850160405,"DR","Immune"
"1605","ENSG00000132677","RHBG",5.41998716163097,-4.51377684445141,0.984588159882853,-4.58443136771873,0.00000455223578212413,0.0000166676587777131,"DR","Immune"
"1661","ENSG00000134516","DOCK2",207.88046254306,-8.83594449020845,0.690098651593945,-12.8038860383218,0.000000000000000000000000000000000000155947628456,0.00000000000000000000000000000000000478085085826892,"DR","Immune"
"1686","ENSG00000135363","LMO2",12.3996378081603,-6.58067288222452,0.943426466651117,-6.97528966468786,0.00000000000305241240345927,0.0000000000203707845536191,"DR","Immune"
"1800","ENSG00000138442","WDR12",8.81712298571207,-6.06762388112245,0.923241242442646,-6.57208928954383,0.0000000000496140938842825,0.000000000299752573069062,"DR","Immune"
"1892","ENSG00000141127","PRPSAP2",12.0999624651891,-6.03753273334975,0.920352405108501,-6.56002276936298,0.0000000000537995628503989,0.000000000323973752383379,"DR","Immune"
"1948","ENSG00000142621","FHAD1",19.4454806705171,-6.29092875177547,0.871654685720419,-7.21722587491863,0.000000000000530588070195293,0.00000000000380696364390231,"DR","Immune"
"2089","ENSG00000147140","NONO",28.12392346348,-7.75765923915806,0.881780486478887,-8.79772160771649,0.0000000000000000013962189027106,0.0000000000000000150398442949087,"DR","Immune"
"2146","ENSG00000149507","OOSP2",4.0196417319782,-4.31790962180205,1.00300805070993,-4.30496008356648,0.0000167015847191064,0.0000569024713192812,"DR","Immune"
"2303","ENSG00000155849","ELMO1",112.464593911262,-8.81633007495388,0.837493538479641,-10.5270425022726,0.0000000000000000000000000648397024501147,0.00000000000000000000000111373310112858,"DR","Immune"
"2424","ENSG00000160218","TRAPPC10",67.776250490109,-8.56068964383103,0.87115738035167,-9.82680034275235,0.0000000000000000000000863177043432529,0.00000000000000000000121491801240878,"DR","Immune"
"2517","ENSG00000162777","DENND2D",101.358228737795,-8.66283219131469,0.828218103656516,-10.4596025528408,0.000000000000000000000000132409903922442,0.00000000000000000000000223259311470861,"DR","Immune"
"2660","ENSG00000165349","SLC7A3",10.4480917298314,-6.33767413411105,0.993209206876461,-6.3810062273208,0.000000000175928152914073,0.00000000101079165464261,"DR","Immune"
"2855","ENSG00000169174","PCSK9",43.459379484018,-8.40065086249136,0.860793224738105,-9.75919723932218,0.000000000000000000000168483544024615,0.00000000000000000000232777766008591,"DR","Immune"
"2888","ENSG00000169896","ITGAM",68.2713962081996,-8.5150363551408,0.875827388552031,-9.72227686236024,0.000000000000000000000242301809000746,0.00000000000000000000330073791585187,"DR","Immune"
"2891","ENSG00000169955","ZNF747",128.147155435447,-9.31811397592629,0.875666280946572,-10.6411702479324,0.0000000000000000000000000191706280807837,0.000000000000000000000000338435318810758,"DR","Immune"
"2934","ENSG00000170891","CYTL1",17.7361327475094,-7.0920516298669,0.901986330513999,-7.86270411196307,0.00000000000000375928294022949,0.0000000000000317254296753586,"DR","Immune"
"2991","ENSG00000172243","CLEC7A",47.4564823081955,-8.52974087997366,1.19223798529727,-7.15439449603417,0.00000000000084043054493211,0.00000000000592460508722619,"DR","Immune"
"3184","ENSG00000177192","PUS1",19.7214423471218,-7.26052032226402,0.93184333856471,-7.79156755409893,0.00000000000000661829123700541,0.0000000000000546803222001387,"DR","Immune"
"3230","ENSG00000178209","PLEC",24.8151143630409,-7.59156328171885,0.99704469122536,-7.6140651954015,0.0000000000000265606714380336,0.000000000000210095038220233,"DR","Immune"
"3289","ENSG00000180233","ZNRF2",6.40393252348829,-5.62617617069891,1.08606543320382,-5.18032891821451,0.000000221494990570356,0.00000094256585737434,"DR","Immune"
"3417","ENSG00000183784","C9orf66",7.34667838368143,-5.76423644268089,0.941454303889885,-6.12269381409625,0.00000000092006395083228,0.0000000049521617992028,"DR","Immune"
"3502","ENSG00000185674","LYG2",20.6389025815689,-7.31502093808172,0.893472173125308,-8.18718384087357,0.000000000000000267409538807482,0.00000000000000243856248303247,"DR","Immune"
"3619","ENSG00000188393","CLEC2A",44.1648951850556,-8.42997148727636,0.865071604841076,-9.74482509898708,0.000000000000000000000194112839934032,0.00000000000000000000267293380589161,"DR","Immune"
"3816","ENSG00000198417","MT1F",114.183418122303,-9.29879965155765,0.894752907579724,-10.3925894766976,0.000000000000000000000000267977094635092,0.00000000000000000000000440602339477639,"DR","Immune"
"3861","ENSG00000199308","RNU6-222P",35.0591268572654,-8.00785172139628,1.00085815600887,-8.00098562750314,0.00000000000000123427196349082,0.0000000000000108082193559736,"DR","Immune"
"3884","ENSG00000203709","MIR29B2CHG",59.9762503882014,-8.26327363240644,0.897363954737753,-9.20838594951288,0.0000000000000000000331065416590183,0.000000000000000000392152325715855,"DR","Immune"
"3904","ENSG00000204267","TAP2",86.3530163691009,-9.39109160543069,0.853764270667861,-10.9996306100798,0.000000000000000000000000000383700440342023,0.0000000000000000000000000075121635974071,"DR","Immune"
"3908","ENSG00000204382","XAGE1B",422.418943766997,-10.3957501119655,0.816377594856616,-12.7339973285173,0.000000000000000000000000000000000000382731338310367,0.0000000000000000000000000000000000114986411531646,"DR","Immune"
"3914","ENSG00000204471","TBC1D3P4",3.71547571729735,-4.78911030555845,1.15147800835385,-4.15909836819631,0.0000319506289824622,0.000105044208775608,"DR","Immune"
"3939","ENSG00000205018",NA,41.3783771556825,-8.31545064164723,0.872203818847278,-9.53383883670345,0.000000000000000000001515722466711,0.0000000000000000000195670297186974,"DR","Immune"
"3994","ENSG00000207162","RNU6-549P",3.6736341694271,-4.79881055912683,1.01707935040592,-4.71822631853808,0.00000237909745476943,0.00000899138238338586,"DR","Immune"
"4250","ENSG00000225988","LAMP5-AS1",28.6073507087417,-7.79985374758071,0.978155785408459,-7.97404039717829,0.00000000000000153569307228158,0.0000000000000133627131787155,"DR","Immune"
"4306","ENSG00000227308",NA,13.9779875352625,-6.73104287961048,0.954955017483636,-7.04854444070798,0.00000000000180799009797838,0.0000000000122993941453251,"DR","Immune"
"4329","ENSG00000227917",NA,2.66972178234681,-4.3382390633613,1.10541694881944,-3.9245273631768,0.0000869001818865975,0.000267599441948218,"DR","Immune"
"4352","ENSG00000228775","WEE2-AS1",3.11489199949583,-4.4817022841478,1.07146492039716,-4.18278022810731,0.0000287965734991137,0.0000953767449387363,"DR","Immune"
"4403","ENSG00000230267","HERC2P4",23.2847518909683,-7.49235287229634,0.947555680616149,-7.90703177192124,0.00000000000000263598367301475,0.0000000000000225800903125431,"DR","Immune"
"4425","ENSG00000230790",NA,3.22344211856054,-4.52901315816409,1.05164208820667,-4.30661078417588,0.0000165774922625753,0.0000565146445526706,"DR","Immune"
"4445","ENSG00000231202","TRGVB",27.9990451477613,-6.82375055904422,0.877629221708853,-7.77520892679203,0.00000000000000753229844513356,0.0000000000000619839140973042,"DR","Immune"
"4466","ENSG00000231926","SEPHS1P7",6.84506032295809,-5.70317758615722,0.960089614714635,-5.94025547068579,0.00000000284578248142871,0.0000000146995028831285,"DR","Immune"
"4480","ENSG00000232381","OR52U1P",65.0093857345727,-8.95626286080899,0.867176175632713,-10.3280776299859,0.000000000000000000000000526042299560494,0.00000000000000000000000848859663861095,"DR","Immune"
"4484","ENSG00000232500",NA,13.1053913356732,-6.65553596844732,0.971540304368171,-6.85049908740087,0.00000000000735927813716744,0.0000000000474647587582181,"DR","Immune"
"4506","ENSG00000233018",NA,6.41560891954798,-5.62973238907764,1.06543270133544,-5.28398685531354,0.000000126402324871777,0.000000553583889790946,"DR","Immune"
"4528","ENSG00000233746","LINC00656",11.2551207784901,-5.88955273072445,0.965960706070887,-6.09709348807844,0.00000000108014355628563,0.0000000057817596773773,"DR","Immune"
"4530","ENSG00000233754",NA,22.6215838337263,-6.96936746938092,0.875879094933371,-7.95699715827912,0.00000000000000176264758741461,0.0000000000000152812112982366,"DR","Immune"
"4555","ENSG00000234614","C2CD4D-AS1",12.7912492646995,-6.61843333545701,0.91586538470678,-7.22642589836054,0.00000000000049587099569842,0.00000000000356405930096594,"DR","Immune"
"4705","ENSG00000240401",NA,4.44804110073116,-4.60900655052357,1.07886024897292,-4.27210711944513,0.0000193634513870401,0.0000654050839573693,"DR","Immune"
"4771","ENSG00000243680","RPL37P23",9.2608584141241,-6.14277500661649,0.926354330314806,-6.63112893802631,0.0000000000333129072432399,0.000000000204177477480451,"DR","Immune"
"4877","ENSG00000249851","RPS27AP18",3.40809415279058,-4.69678533053051,1.03428038018058,-4.54111420900249,0.00000559577064636676,0.0000202506601315296,"DR","Immune"
"4983","ENSG00000253552","HOXA-AS2",17.716025264449,-6.5990177105472,0.885220391370307,-7.45466075440493,0.0000000000000900993597920884,0.000000000000682623485192329,"DR","Immune"
"5012","ENSG00000254415","SIGLEC14",130.570882668458,-9.50993731768891,0.862799566372578,-11.0221860190207,0.000000000000000000000000000298715203011448,0.00000000000000000000000000586916767486465,"DR","Immune"
"5057","ENSG00000255882",NA,104.316365958213,-9.66508296398413,0.852354145002712,-11.339280768035,0.0000000000000000000000000000083830583859365,0.000000000000000000000000000179200073440122,"DR","Immune"
"5179","ENSG00000259783","LINC02259",8.64652458150815,-6.02545347868499,1.01528262273095,-5.9347548591716,0.00000000294284867429068,0.000000015177163387634,"DR","Immune"
"5191","ENSG00000260148",NA,26.8132003257921,-7.69450117153821,0.885186452662117,-8.69252025762222,0.00000000000000000354486603850267,0.0000000000000000370964955162876,"DR","Immune"
"5207","ENSG00000260438",NA,5.19883929030138,-4.96995878574301,0.999423358698476,-4.97282632278604,0.00000065983771063637,0.00000267365334246086,"DR","Immune"
"5269","ENSG00000261997",NA,310.248612212687,-10.7603814919997,0.872188075628787,-12.3372261014257,0.0000000000000000000000000000000000570889985434497,0.00000000000000000000000000000000155923737509415,"DR","Immune"
"5358","ENSG00000266984","POLR3GP2",3.00914963236083,-4.45818732848034,1.10301443622519,-4.04182137791184,0.0000530376280276562,0.000168602109566947,"DR","Immune"
"5371","ENSG00000267254","ZNF790-AS1",6.81139593280654,-5.70167570877681,0.975462932498633,-5.84509725466662,0.00000000506272394797683,0.000000025551756419172,"DR","Immune"
"5429","ENSG00000268941","LINC01711",10.3792976583231,-5.86808560162848,1.07404650639763,-5.46353027236238,0.0000000466757628166982,0.000000213944606042475,"DR","Immune"
"5445","ENSG00000269475",NA,46.0567895609907,-8.43221300180694,0.862809922126012,-9.77296712238716,0.000000000000000000000147080260791326,0.0000000000000000000020388877762717,"DR","Immune"
"5446","ENSG00000269516","CYP4F23P",321.564905299606,-10.053599498875,0.993131836364206,-10.1231267901759,0.00000000000000000000000436251793104122,0.0000000000000000000000668703583418601,"DR","Immune"
"5461","ENSG00000269959","SPACA6P-AS",5.38799950045107,-5.35552174558206,0.967789446685004,-5.53376745729816,0.0000000313424455945324,0.00000014659002858875,"DR","Immune"
"5483","ENSG00000270789",NA,18.0847951943959,-7.13043957159363,0.947730733957494,-7.52369772985902,0.0000000000000532483710954592,0.000000000000410889253591711,"DR","Immune"
"5544","ENSG00000273018","FAM106A",25.7497982479872,-7.63884034708069,0.972748782307838,-7.8528397938033,0.00000000000000406721072728832,0.0000000000000342018270013803,"DR","Immune"
"5722","ENSG00000279806",NA,141.575963117353,-9.62475790066052,0.856270069626073,-11.2403297067987,0.0000000000000000000000000000258415402633794,0.000000000000000000000000000531762903252902,"DR","Immune"
"5734","ENSG00000280003",NA,3.0183484826083,-3.99556219028992,1.05002793239829,-3.80519609717805,0.000141691889051534,0.000424228442596041,"DR","Immune"
"5744","ENSG00000280272",NA,15.1144088306717,-6.86212581625552,0.889696370870586,-7.71288502564172,0.0000000000000123004894108351,0.0000000000000995851479787555,"DR","Immune"
"5763","ENSG00000281379","SEPT14P19",7.23527764424395,-5.30288769300301,0.951926434984298,-5.57069065225664,0.0000000253731492287932,0.000000119653515370028,"DR","Immune"
"5780","ENSG00000283051","LINC01668",123.721555244493,-8.55994588549885,0.754017741858679,-11.3524462493393,0.00000000000000000000000000000721163752974121,0.000000000000000000000000000154559142077099,"DR","Immune"
"5832","ENSG00000285413",NA,24.3871616875256,-7.56498918088689,0.874991260818986,-8.64578827199498,0.00000000000000000534351156130229,0.0000000000000000550818372045908,"DR","Immune"
"5838","ENSG00000285538",NA,14.2618259672119,-6.72362862616319,0.920731183677647,-7.30248822387792,0.00000000000028249404125614,0.0000000000020654564326179,"DR","Immune"
"5998","ENSG00000223345","H2BP1",1.32065907351728,3.07997210729527,1.3193484597655,2.33446447335278,0.0195714142288979,0.0390718918350016,"UR","Immune"
"6115","ENSG00000272750","",2.32827433583405,4.09268243135428,1.16865049995178,3.50205851238086,0.000461678216195909,0.00127614099103734,"UR","Immune"
"6363","ENSG00000275789","MIR8064",1.68020855622884,3.65752415787883,1.27013524922792,2.87963361390226,0.00398137554251948,0.00930790173522806,"UR","Immune"
"6374","ENSG00000241537","",1.12698739499795,3.03774279062893,1.33568992917662,2.27428741077769,0.0229487115934074,0.0449347683812612,"UR","Immune"
"6636","ENSG00000170074","FAM153A",1.99650390234923,3.74977504729273,1.19921023439357,3.12687045169269,0.00176677760780531,0.00442068945962673,"UR","Immune"
"6663","ENSG00000272345","",1.75369028411965,3.14453823909877,1.239308700634,2.53733249632646,0.0111700808061119,0.0237669862529221,"UR","Immune"
"6681","ENSG00000204516","MICB",2.82880567213844,2.82686653265666,1.22473907717126,2.30813777836319,0.0209914745599023,0.0414957681095616,"UR","Immune"
"6888","ENSG00000106028","SSBP1",2.11538910792988,4.00597075149086,1.13923386824986,3.51637259314015,0.000437486570803184,0.00121455445160481,"UR","Immune"
"6889","ENSG00000251578","TRBV21-1",1.99230745688123,3.88438364575394,1.22219668940076,3.17819846792291,0.00148193272143322,0.00375459311391637,"UR","Immune"
"6980","ENSG00000244307","RN7SL395P",1.48343737463243,2.94120836114585,1.29486754981601,2.27143568588445,0.023120616175207,0.0452284907871577,"UR","Immune"
"7227","ENSG00000236607","EEF1DP8",2.32440408009932,4.04636906492143,1.4103465456365,2.86906014513991,0.00411693504521879,0.0095990171704805,"UR","Immune"
"7489","ENSG00000153531","ADPRHL1",1.32741883668099,3.10605008539673,1.38434161930029,2.24370201841267,0.024851580166321,0.0481246350249956,"UR","Immune"
"7549","ENSG00000271656","",1.39768245987448,3.35488444828426,1.28535570354153,2.61008251571186,0.009052038524441,0.019621656116734,"UR","Immune"
"7603","ENSG00000259254","",1.5648091353733,3.45423109733106,1.52779949321166,2.26091912759426,0.0237642654410483,0.0462957701188261,"UR","Immune"
"7643","ENSG00000129028","THAP10",1.70213637478861,3.44819554590402,1.40225478352819,2.45903639367739,0.0139310494813377,0.0289155459904062,"UR","Immune"
"7712","ENSG00000140993","TIGD7",1.97239063785405,3.79230972122408,1.24767523104515,3.03950068644654,0.0023697066258205,0.00579417465005296,"UR","Immune"
"7771","ENSG00000197471","SPN",2.10235563071555,4.00161911024319,1.18543049051332,3.37566744087237,0.000736368688421299,0.00197400327830525,"UR","Immune"
"7828","ENSG00000270020","",1.51012246360992,3.34379125257634,1.22426538842764,2.73126340431046,0.00630920236121955,0.0141283723833571,"UR","Immune"
"7846","ENSG00000158792","SPATA2L",2.71858524080739,3.52610670577653,1.24107113031165,2.84118018674004,0.00449469087821865,0.0104195106722342,"UR","Immune"
"8032","ENSG00000266373","",4.19613371244476,3.64579369826363,1.42468773659417,2.55901248015174,0.0104969972903684,0.0224156607942682,"UR","Immune"
"8055","ENSG00000279366","",1.2330375236204,3.06937729063799,1.35841704635652,2.2595250102835,0.0238507463619038,0.0464259315448342,"UR","Immune"
"8066","ENSG00000282059","CICP19",2.76047148836362,3.83331522398513,1.08334874126806,3.53839449658496,0.000402568120266448,0.00112346491080677,"UR","Immune"
"8206","ENSG00000090006","LTBP4",1.82320079201263,3.28267137443924,1.26374833815029,2.59756731252678,0.00938867165879838,0.0202715811433405,"UR","Immune"
"8431","ENSG00000183822","NCF4-AS1",2.00681711922048,3.82251075358307,1.18000599546901,3.23939943378317,0.0011978169849463,0.00309213058260469,"UR","Immune"
"8433","ENSG00000100124","ANKRD54",1.89123550230884,3.17578335163772,1.12517899288131,2.822469466396,0.00476553596680201,0.0109964692522604,"UR","Immune"
"8560","ENSG00000230542","LINC00102",2.13339679149015,3.89952142452425,1.12624183438925,3.46241926507633,0.000535342499289917,0.00146190703326171,"UR","Immune"
"76","ENSG00000010704","HFE",9.7158217569748,5.85231860177941,1.14186409673296,5.12523216950575,0.000000297171326618247,0.00000124821021887135,"UR","Cancer"
"81","ENSG00000011143","MKS1",20.2375389173505,7.18408475329225,0.933232990448148,7.69806128461273,0.0000000000000138146116950234,0.000000000000111243978386241,"UR","Cancer"
"111","ENSG00000023608","SNAPC1",2.47991061939803,4.2412733821432,1.14572530047175,3.70182397158975,0.000214055110578238,0.000625030331718466,"UR","Cancer"
"207","ENSG00000058272","PPP1R12A",24.3764951790701,7.59404515245356,0.914858891109905,8.30078302375187,0.000000000000000103427434388122,0.000000000000000976591386188191,"UR","Cancer"
"274","ENSG00000067167","TRAM1",23.8627952963655,7.04456808426859,0.89297718159503,7.88885564991217,0.00000000000000304970023270108,0.0000000000000260161314636823,"UR","Cancer"
"531","ENSG00000091164","TXNL1",87.9932301574306,9.44324727021903,0.860448662026382,10.9747945310065,0.000000000000000000000000000505205810653853,0.0000000000000000000000000098212009591109,"UR","Cancer"
"556","ENSG00000095917","TPSD1",115.108028296674,9.326609570111,0.871653904708873,10.6998999485077,0.000000000000000000000000010188817045993,0.000000000000000000000000183598705417653,"UR","Cancer"
"596","ENSG00000100116","GCAT",15.7717827125153,6.96469367902084,0.907947383433235,7.67081199428666,0.0000000000000170910904429904,0.000000000000136960804306486,"UR","Cancer"
"673","ENSG00000102048","ASB9",68.3611878627512,9.08707286115209,0.85780543744552,10.5933961997405,0.0000000000000000000000000319775172546958,0.00000000000000000000000055679293479093,"UR","Cancer"
"729","ENSG00000103534","TMC5",9.51760447386867,6.22477871206391,0.952362586552197,6.53614369144765,0.0000000000631252708844117,0.000000000377654589461991,"UR","Cancer"
"777","ENSG00000104879","CKM",176.058724743291,9.95988780285978,0.861209678754477,11.564997524487,0.000000000000000000000000000000619930848506421,0.0000000000000000000000000000140904227520221,"UR","Cancer"
"833","ENSG00000105835","NAMPT",3.89154289955196,4.87609160820486,1.15774252589002,4.21172367703807,0.0000253429438070219,0.0000844287910216188,"UR","Cancer"
"901","ENSG00000108379","WNT3",58.0159004609418,8.8317377635172,0.861114977999082,10.256165540215,0.00000000000000000000000111028345866383,0.0000000000000000000000176746858101745,"UR","Cancer"
"965","ENSG00000110900","TSPAN11",105.423295478644,9.69567003910943,0.853362394174496,11.3617263958398,0.00000000000000000000000000000648502518446644,0.000000000000000000000000000139529369984536,"UR","Cancer"
"999","ENSG00000111907","TPD52L1",4.49798691349245,4.63502280543351,1.01026156675038,4.58794331882046,0.00000447634129266103,0.0000164043165934644,"UR","Cancer"
"1036","ENSG00000112964","GHR",59.6308804961568,8.88079113311422,0.886112813292242,10.0221901770258,0.0000000000000000000000121774015936002,0.000000000000000000000181605942177482,"UR","Cancer"
"1045","ENSG00000113248","PCDHB15",3.78670005235617,4.89088053847136,1.01600568729003,4.81383185119436,0.00000148063404575696,0.00000575535096967492,"UR","Cancer"
"1068","ENSG00000113812","ACTR8",7.75131866713175,5.36827330646583,0.932901707208908,5.75438255175547,0.00000000869590365601057,0.0000000429826838204961,"UR","Cancer"
"1082","ENSG00000114446","IFT57",19.2730119111713,7.13357478869207,0.88315648637006,8.0773621649006,0.000000000000000661827691480588,0.00000000000000590498961880412,"UR","Cancer"
"1197","ENSG00000118402","ELOVL4",8.80341313349931,6.09695554573544,1.02832927509295,5.92899151410848,0.00000000304800836871451,0.0000000156999034553113,"UR","Cancer"
"1204","ENSG00000119138","KLF9",57.0916870977075,8.33896676383849,1.21765104126568,6.84840441245843,0.00000000000746782064816821,0.0000000000481460274640388,"UR","Cancer"
"1289","ENSG00000122644","ARL4A",21.4157713022056,6.92062912392648,0.911572414663817,7.59196857276421,0.000000000000031508144940588,0.000000000000247806086148632,"UR","Cancer"
"1369","ENSG00000125676","THOC2",22.5175081466403,7.44782111117847,1.31007540674846,5.68503238272641,0.0000000130787875090393,0.0000000634136985913631,"UR","Cancer"
"1415","ENSG00000126583","PRKCG",18.3789228012546,7.1614475004072,0.88932212657384,8.0527036114541,0.000000000000000809848541746888,0.00000000000000718686213954113,"UR","Cancer"
"1470","ENSG00000128607","KLHDC10",68.8373155125473,8.13303301969996,0.854602018120548,9.51674913848932,0.00000000000000000000178681232737228,0.000000000000000000022941170860528,"UR","Cancer"
"1517","ENSG00000130414","NDUFA10",25.9447998354563,7.6839099888741,0.881283256319754,8.71900144904848,0.00000000000000000280665976802764,0.0000000000000000295396471381457,"UR","Cancer"
"1552","ENSG00000131187","F12",3.2918636260321,4.5535387466857,1.10640087006339,4.11563192861988,0.0000386120062406337,0.000125324060326111,"UR","Cancer"
"1707","ENSG00000135898","GPR55",12.1582733929825,6.56016082765484,0.94625579759264,6.93275628465842,0.00000000000412718902270286,0.0000000000270948237628693,"UR","Cancer"
"1736","ENSG00000136531","SCN2A",10.4123415180232,6.35621235585482,0.914494112212847,6.95052299513922,0.00000000000363934469682856,0.0000000000240065995091398,"UR","Cancer"
"1779","ENSG00000137648","TMPRSS4",18.2144705421961,7.16420643840857,0.898416920450948,7.97425591095567,0.00000000000000153301596903289,0.000000000000013346446718809,"UR","Cancer"
"1818","ENSG00000139192","TAPBPL",5.29961857869402,5.35269552526548,1.03619867401885,5.16570389393116,0.00000023953574718364,0.00000101617676079763,"UR","Cancer"
"1961","ENSG00000143125","PROK1",3.63035790679577,4.25634390511067,1.03795054082191,4.10071938662921,0.0000411867757619148,0.000133004677597467,"UR","Cancer"
"1971","ENSG00000143341","HMCN1",7.45862853693814,5.34318078569515,0.928969594416312,5.75172838574159,0.00000000883356419313409,0.0000000435979135983715,"UR","Cancer"
"1996","ENSG00000143839","REN",10.7855888699394,6.38006066539592,0.915600428850131,6.96817133802395,0.00000000000321087044801804,0.0000000000213506733533401,"UR","Cancer"
"2003","ENSG00000143924","EML4",2.99503506598729,4.52158502590994,1.07183907083946,4.21852976713066,0.0000245900510930562,0.0000821192409582986,"UR","Cancer"
"2078","ENSG00000146648","EGFR",42.0850360379291,8.36340760880128,0.865776186450173,9.6600111434026,0.000000000000000000000445815466997928,0.00000000000000000000596973644787177,"UR","Cancer"
"2101","ENSG00000147536","GINS4",4.53876170340103,5.13328001917691,0.99301713009489,5.16937710700559,0.000000234875525495325,0.000000996682892471687,"UR","Cancer"
"2164","ENSG00000150275","PCDH15",36.4772729118384,8.17132103516738,0.935059028947223,8.73882908159008,0.00000000000000000235538905462959,0.0000000000000000249810325665593,"UR","Cancer"
