"","Genes","hgnc_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DR_UR","Type"
"2208","ENSG00000152348","ATG10",16.9229855415161,7.05761729560059,0.932172688419879,7.57114790346832,0.0000000000000369940564080685,0.000000000000288616519398925,"UR","Cancer"
"2247","ENSG00000153292","ADGRF1",239.68302122009,10.8183850883626,0.854244239322692,12.6642763162678,0.000000000000000000000000000000000000932765762898351,0.0000000000000000000000000000000000276714927578678,"UR","Cancer"
"2307","ENSG00000156011","PSD3",7.22356848176208,5.80106000665907,0.957523086441594,6.05840223468379,0.00000000137480264507782,0.0000000072881741762162,"UR","Cancer"
"2488","ENSG00000162076","FLYWCH2",9.76326099002558,5.77325123040587,0.943018605785686,6.1220968440976,0.000000000923518611794487,0.00000000496913759078219,"UR","Cancer"
"2558","ENSG00000163606","CD200R1",2.45353542139943,4.22399900631722,1.17056694184327,3.6085070023127,0.000307964203772517,0.000875116165629763,"UR","Cancer"
"2586","ENSG00000163913","IFT122",3.20091082567051,4.54012508816108,1.08388556102173,4.18874948742864,0.0000280495827033281,0.0000931266434779572,"UR","Cancer"
"2642","ENSG00000164935","DCSTAMP",3.46341880044729,4.66989417308125,1.14691905343074,4.07168593032992,0.0000466740844236781,0.00014958156924299,"UR","Cancer"
"2652","ENSG00000165186","PTCHD1",44.2234829949862,8.45678667138411,0.859749990053358,9.83633238641766,0.0000000000000000000000785212561279841,0.00000000000000000000110896174039214,"UR","Cancer"
"2674","ENSG00000165733","BMS1",28.7522494635965,7.82148976298891,0.881242476682726,8.87552514766589,0.00000000000000000069604204987771,0.00000000000000000762692230250615,"UR","Cancer"
"2885","ENSG00000169855","ROBO1",52.0735321981043,8.69261086562384,0.883368825890264,9.84029616039867,0.000000000000000000000075488290077444,0.00000000000000000000106703892663788,"UR","Cancer"
"2917","ENSG00000170464","DNAJC18",12.6924795547189,6.63233836223789,0.920074820272274,7.20847719783834,0.000000000000565810438328971,0.00000000000404563032581043,"UR","Cancer"
"2951","ENSG00000171295","ZNF440",43.4439800214074,8.42741594490743,0.891881643168604,9.44902948665609,0.00000000000000000000341986744682701,0.0000000000000000000432032795805578,"UR","Cancer"
"2971","ENSG00000171680","PLEKHG5",16.5276656827482,6.54393542288742,0.890466612874741,7.34888352721196,0.000000000000199869250795887,0.00000000000147571023241789,"UR","Cancer"
"3142","ENSG00000176055","MBLAC2",3.92599378096639,4.84598935947051,1.00721602534745,4.81127110522179,0.00000149973423048353,0.00000582685361497999,"UR","Cancer"
"3208","ENSG00000177693","OR4F4",6.79662843632418,5.7094278098242,0.942387867711854,6.05846913509918,0.00000000137423109152005,0.00000000728748220676424,"UR","Cancer"
"3233","ENSG00000178343","SHISA3",59.985476596872,8.39440028318412,0.904831198685592,9.27731083474828,0.0000000000000000000173809826008511,0.000000000000000000210714128023818,"UR","Cancer"
"3275","ENSG00000179841","AKAP5",12.0114854494634,6.04450470898972,0.925395112282823,6.53180963326979,0.0000000000649797167566375,0.000000000387906372719176,"UR","Cancer"
"3425","ENSG00000183963","SMTN",21.9193796179892,7.41178463149173,0.880863857832596,8.41422265834444,0.0000000000000000395508841795834,0.000000000000000383532165600608,"UR","Cancer"
"3439","ENSG00000184361","SPATA32",2.85495373414877,4.41188304324483,1.11668872665778,3.95086198859505,0.000077870221510909,0.000240734806407158,"UR","Cancer"
"3482","ENSG00000185291","IL3RA",29.8224421580068,-7.85253369206155,0.870083596546807,-9.02503359818152,0.000000000000000000179640238155711,0.00000000000000000203732003794438,"DR","Cancer"
"3514","ENSG00000185942","NKAIN3",4.73837719586875,5.15912775363187,1.07815947395665,4.78512490800532,0.00000170881029045918,0.00000659112540605684,"UR","Cancer"
"3668","ENSG00000196242","OR2C3",8.99189877188236,6.13242330736522,0.928206342352023,6.60674574990083,0.0000000000392859880849722,0.000000000239278167016617,"UR","Cancer"
"3726","ENSG00000197013","ZNF429",8.27958779180061,5.95436980945231,0.92766165408975,6.41868701072366,0.000000000137454680146648,0.000000000796947766576565,"UR","Cancer"
"3889","ENSG00000203756","TMEM244",5.07079322853042,5.28278700600621,0.979877156937825,5.39127478235664,0.0000000699596010303989,0.00000031524746316507,"UR","Cancer"
"3891","ENSG00000203972","GLYATL3",51.0290631067437,8.66552097999161,0.986842144800166,8.78106090791894,0.00000000000000000161939818013087,0.0000000000000000173309167930587,"UR","Cancer"
"3928","ENSG00000204789","ZNF204P",5.35098374968586,5.32915511350875,1.05711280486063,5.04123598636322,0.000000462534656021444,0.0000019021708949971,"UR","Cancer"
"3979","ENSG00000206168",NA,6.8704307001478,5.27501479062582,0.963253938547698,5.47624523454218,0.0000000434445504474806,0.000000200021663860176,"UR","Cancer"
"4063","ENSG00000214050","FBXO16",5.25279648275286,5.33365460638859,1.04487829415426,5.10457020327493,0.000000331547177302587,0.00000138590578237995,"UR","Cancer"
"4127","ENSG00000219102","HNRNPA3P12",8.55970991149656,5.97810218064124,0.951345764011954,6.28383749293294,0.000000000330315992441956,0.00000000185967341025924,"UR","Cancer"
"4136","ENSG00000220598","SSR1P1",14.7732594112896,6.38571027157807,0.931111641602436,6.85815748215576,0.00000000000697543406332037,0.0000000000450947075361134,"UR","Cancer"
"4192","ENSG00000224094","RPS24P8",299.590231720209,10.5901096495103,0.853362849151158,12.4098555029016,0.0000000000000000000000000000000000231069422191953,0.000000000000000000000000000000000644964718293889,"UR","Cancer"
"4218","ENSG00000224851","LINC00502",4.4191543783605,4.84361325432621,1.03874731258368,4.66293697769354,0.00000311728239737628,0.0000116485695011862,"UR","Cancer"
"4305","ENSG00000227233","CICP17",19.5051443372139,7.26974208057509,0.87965138851794,8.26434446130228,0.000000000000000140464473776781,0.00000000000000131206046618854,"UR","Cancer"
"4342","ENSG00000228445","UGT1A2P",181.231128895346,9.5095355498187,0.832198050120354,11.4270101311141,0.00000000000000000000000000000306480618779593,0.0000000000000000000000000000668111575819788,"UR","Cancer"
"4366","ENSG00000229196",NA,56.9920406098607,8.33033630229577,0.870028231887687,9.57478849188786,0.00000000000000000000102066002088428,0.0000000000000000000133640144097399,"UR","Cancer"
"4368","ENSG00000229235","RPL37P18",31.130276278327,7.91074277126025,0.867059089148388,9.12364897648447,0.0000000000000000000726365475658964,0.000000000000000000842869601108758,"UR","Cancer"
"4371","ENSG00000229314","ORM1",8.27170435359115,5.91229643407333,0.941947418596409,6.27667353543281,0.000000000345893290122453,0.00000000194273987966805,"UR","Cancer"
"4429","ENSG00000230852",NA,65.901123496324,9.03200202256772,0.85986820589654,10.503937650713,0.0000000000000000000000000828503618354639,0.00000000000000000000000141281669656265,"UR","Cancer"
"4464","ENSG00000231901",NA,70.9196610224575,9.13647344554145,0.876463441615974,10.424249331719,0.00000000000000000000000019217077484092,0.00000000000000000000000321399785776454,"UR","Cancer"
"4476","ENSG00000232299",NA,55.9787938742885,8.15908422704085,0.901564353592454,9.04991883777284,0.000000000000000000143074644719057,0.00000000000000000163496917658208,"UR","Cancer"
"4523","ENSG00000233644","ARHGEF7-IT1",18.442207482692,7.18981008478119,0.900537812345355,7.9839069345196,0.00000000000000141772927314812,0.0000000000000123688270905489,"UR","Cancer"
"4542","ENSG00000234199","LINC01191",2.83243925838459,4.43837510805542,1.1391467101204,3.89622782440932,0.0000977024895892695,0.000298914263649896,"UR","Cancer"
"4552","ENSG00000234445","FGF14-AS1",23.3528404833269,7.52830649925264,0.899627779408608,8.36824592522205,0.0000000000000000584822410255253,0.000000000000000561511069555945,"UR","Cancer"
"4559","ENSG00000234720","ATP5F1AP8",10.5046195305224,5.84474290710633,1.06907957836773,5.46707936936751,0.0000000457511228376093,0.000000209867408308895,"UR","Cancer"
"4563","ENSG00000234945","GTF3C2-AS1",12.2508342457794,6.59229979530036,0.910590560863535,7.23958722902719,0.000000000000450052347690178,0.00000000000324037690336928,"UR","Cancer"
"4588","ENSG00000235803","MTCO2P23",5.05350724280078,4.80506595322449,0.990176404196519,4.85273728283151,0.00000121768955216086,0.00000478163074142253,"UR","Cancer"
"4612","ENSG00000236375","POU5F1P5",3.65624465471655,4.67639656964462,1.14427081500071,4.08679178769556,0.0000437379310071991,0.000140608087930537,"UR","Cancer"
"4651","ENSG00000237742",NA,3.33656453024483,4.61192501556145,1.28732297228339,3.58257027557042,0.000340230046220126,0.000959818938099486,"UR","Cancer"
"4659","ENSG00000238003","RPL10P4",4.19388249551839,3.93845979104248,1.0312129488001,3.81924974431829,0.000133858185153494,0.000402451355799914,"UR","Cancer"
"4665","ENSG00000238178",NA,12.8322828488624,5.76345877489417,0.912092303273576,6.3189424515574,0.000000000263359319681899,0.00000000149441943627187,"UR","Cancer"
"4673","ENSG00000238832",NA,178.194339688182,9.4653200288848,0.830498453726932,11.3971555111372,0.00000000000000000000000000000432004176729953,0.000000000000000000000000000093926802845865,"UR","Cancer"
"4766","ENSG00000243488","RN7SL337P",37.0644587086448,7.66813394355868,0.894031651946956,8.57702736459004,0.00000000000000000973564632104405,0.000000000000000098573419000571,"UR","Cancer"
"4830","ENSG00000248323","LUCAT1",8.85641322980987,6.08219374173648,0.979830905351817,6.20739120241632,0.000000000538713789466229,0.00000000297119714857809,"UR","Cancer"
"4834","ENSG00000248456","LINC02485",13.9562990672652,6.2876426950674,0.923784996500331,6.8063918756935,0.0000000000100076880640919,0.000000000063897618845075,"UR","Cancer"
"4846","ENSG00000248839",NA,4.98663267589195,4.78263397966625,0.971693009515996,4.92195985031168,0.000000856817948710182,0.00000342312857458584,"UR","Cancer"
"4849","ENSG00000248950","LDHBP3",2.68267166364643,4.20031817279197,1.09387440343739,3.83985415473012,0.000123107422199173,0.000372023965694794,"UR","Cancer"
"4886","ENSG00000250073",NA,16.8741083850767,6.9845607111456,0.915175252153963,7.63193792085909,0.0000000000000231250795771602,0.000000000000183976319178139,"UR","Cancer"
"4936","ENSG00000251511",NA,4.09656775721207,4.91199298263537,1.01137449978986,4.85674988212175,0.00000119328167405285,0.00000469136007186515,"UR","Cancer"
"4971","ENSG00000253288",NA,148.548185902436,9.30763974197838,0.908629445126754,10.2436034754299,0.0000000000000000000000012643755360238,0.0000000000000000000000200120127943077,"UR","Cancer"
"5198","ENSG00000260285",NA,32.7226280653588,8.01179410157709,0.922573029745319,8.68418417107727,0.00000000000000000381470295167673,0.000000000000000039769180803474,"UR","Cancer"
"5299","ENSG00000263551",NA,5.28385899263431,5.37880460064664,0.996793863725389,5.39610524942845,0.0000000681030069153166,0.000000307216512767866,"UR","Cancer"
"5306","ENSG00000264230","ANXA8L1",7.73109075866603,4.81782966651579,1.27126805234378,3.78978269581569,0.000150779129347453,0.00044940013227585,"UR","Cancer"
"5339","ENSG00000265781",NA,221.599297877588,9.87471268227985,0.893738499679316,11.0487717445573,0.000000000000000000000000000222234543225128,0.00000000000000000000000000437688151639096,"UR","Cancer"
"5430","ENSG00000268970",NA,9.88766035666895,6.24632465719407,0.955485807139496,6.53732856157658,0.0000000000626273676333389,0.000000000374947327091772,"UR","Cancer"
"5574","ENSG00000273812",NA,2.80600381374625,4.44483790677837,1.22586977661259,3.62586466489178,0.000287996163736229,0.000822050200307039,"UR","Cancer"
"5634","ENSG00000276550","HERC2P2",5.37508251017043,5.36527930111783,1.03563868504255,5.18064782496744,0.000000221116614657396,0.000000941198078464401,"UR","Cancer"
"5649","ENSG00000277350",NA,22.3092290886167,7.37680474112902,0.969869007484685,7.60598048210701,0.0000000000000282751962822798,0.000000000000223443014523382,"UR","Cancer"
"5746","ENSG00000280303","ERICD",73.8426386708569,9.18136171055145,0.861247891945929,10.6605331593983,0.0000000000000000000000000155702271816033,0.000000000000000000000000276350627227511,"UR","Cancer"
"5822","ENSG00000284977",NA,94.8201416911457,8.6080530772205,0.857022183576778,10.0441426630228,0.00000000000000000000000974917264743847,0.000000000000000000000146583556711805,"UR","Cancer"
"5868","ENSG00000285898",NA,9.6977622111135,6.2312244935909,0.957403361750278,6.50846314368406,0.0000000000759235314230866,0.000000000450632339524096,"UR","Cancer"
"5917","ENSG00000117602","RCAN3",1.75341791347675,-3.61907740384728,1.17206481492411,-3.08777924033289,0.00201658214207908,0.00499131265963372,"DR","Cancer"
"5960","ENSG00000159658","EFCAB14",2.20596364406521,-3.62666543831135,1.23093761855,-2.94626257550194,0.00321639236057946,0.00767364530265883,"DR","Cancer"
"5988","ENSG00000251484","",2.06425313766659,-3.41714994734186,1.13281457901204,-3.01651303810202,0.00255700221135329,0.00621260175568324,"DR","Cancer"
"6066","ENSG00000285777","",3.84698252587311,-3.88282772495439,1.09069454015418,-3.55995889041998,0.000370912853943678,0.00104191571288487,"DR","Cancer"
"6093","ENSG00000188783","PRELP",1.61140485734394,-3.58473757205396,1.34734693119963,-2.66058985183737,0.0078003911585692,0.0171339213942233,"DR","Cancer"
"6152","ENSG00000223884","",1.5759049602962,-3.03818680310764,1.26930374144954,-2.39358532075076,0.0166846002888228,0.0339652993929417,"DR","Cancer"
"6158","ENSG00000119778","ATAD2B",1.73767026040696,-3.66869978743798,1.19969122797338,-3.05803668635258,0.00222792299021671,0.00547911884065202,"DR","Cancer"
"6242","ENSG00000204406","MBD5",2.05082360877499,-3.93425269884958,1.17730744140027,-3.34173773179437,0.000832556867476153,0.00221318688516344,"DR","Cancer"
"6337","ENSG00000121797","CCRL2",3.8227138323618,-4.02624293682766,1.23032506107839,-3.27250339296398,0.00106599593086098,0.00277919166322923,"DR","Cancer"
"6344","ENSG00000272434","",1.37769600650497,-3.38789451466789,1.45785728476658,-2.32388626106864,0.0201315908075136,0.0400706997316955,"DR","Cancer"
"6380","ENSG00000066422","ZBTB11",1.25811746442894,-3.11811877653465,1.31327128876214,-2.37431428160872,0.0175815784097497,0.0355852525285038,"DR","Cancer"
"6432","ENSG00000136518","ACTL6A",2.6095233245614,-3.3926022897908,1.01010120677449,-3.35867561293611,0.000783169416480839,0.0020893592296704,"DR","Cancer"
"6438","ENSG00000163898","LIPH",2.92856569814315,-4.2304614353124,1.23540306686123,-3.42435723918078,0.0006162555323434,0.00166661316144719,"DR","Cancer"
"6514","ENSG00000138772","ANXA3",1.16957060920785,-3.07212288889805,1.29277408857622,-2.37638030963436,0.0174834324947045,0.0354126303680433,"DR","Cancer"
"6520","ENSG00000185477","GPRIN3",2.04034380298904,-3.94036334738544,1.24745959387506,-3.15871020330626,0.00158468982564978,0.00399888655815584,"DR","Cancer"
"6558","ENSG00000169862","CTNND2",2.08334416397068,-3.9675653172225,1.30046137999324,-3.05089053643648,0.00228163740579921,0.00560038272332533,"DR","Cancer"
"6582","ENSG00000254701","",2.00477216576181,-3.68589898887347,1.17632696780759,-3.13339665734534,0.00172795754424698,0.00433077058412515,"DR","Cancer"
"6615","ENSG00000262096","PCDHB19P",1.98908836338695,-3.89004735813527,1.32657056329127,-2.93240892401827,0.00336343557750023,0.00798411284048468,"DR","Cancer"
"6620","ENSG00000171720","HDAC3",1.36483952332056,-3.21387957203199,1.38123540039729,-2.32681523446878,0.0199751012256964,0.039800864904547,"DR","Cancer"
"6635","ENSG00000196570","PFN3",1.75906232236894,-3.12299208426046,1.29804892003419,-2.40591247067808,0.0161321293588901,0.0329665230678086,"DR","Cancer"
"6725","ENSG00000164418","GRIK2",2.29113196033694,-3.98582500275328,1.13032395386044,-3.52626783599545,0.000421460504674699,0.00117222914984762,"DR","Cancer"
"6828","ENSG00000201282","",1.50448676204425,-2.83721958228926,1.20138394505308,-2.36162601803697,0.0181949868149873,0.036700923111676,"DR","Cancer"
"6971","ENSG00000254275","LINC00824",1.79805170748296,-3.72535444364474,1.35841205728786,-2.74243328720345,0.00609858366712287,0.0137068820070101,"DR","Cancer"
"7062","ENSG00000136878","USP20",1.21129333562182,-3.15287902546019,1.28843722814226,-2.44705675728277,0.014402815631818,0.0297676204503015,"DR","Cancer"
"7091","ENSG00000233472","",2.07500022942401,-3.69573624217826,1.29437847546233,-2.85522071962624,0.00430069289035532,0.00999502803378782,"DR","Cancer"
"7305","ENSG00000110002","VWA5A",1.81683993577147,-3.75356320639476,1.25068118441346,-3.00121506037935,0.0026890457444159,0.0065085384328004,"DR","Cancer"
"7350","ENSG00000111266","DUSP16",1.5156402062244,-3.48875128286227,1.23871247010089,-2.81643348805403,0.00485600965879052,0.0111864915100871,"DR","Cancer"
"7362","ENSG00000151746","BICD1",1.33625512098003,-2.79583603565859,1.25271921834061,-2.23181379731848,0.0256272720500769,0.0494931273355818,"DR","Cancer"
"7394","ENSG00000166987","MBD6",4.00822001746114,-3.64230172484317,1.20386281822429,-3.02551226743228,0.00248212335432725,0.00604845985944602,"DR","Cancer"
"7520","ENSG00000258535","",2.18917168992547,-4.0261024342629,1.26939795031467,-3.17166293932086,0.00151568813585039,0.00383541052937089,"DR","Cancer"
"7562","ENSG00000080824","HSP90AA1",3.22679599046684,-4.3822542477358,1.23201416176005,-3.55698366443722,0.000375137473912171,0.0010529593373407,"DR","Cancer"
"7568","ENSG00000258986","TMEM179",2.14510820570723,-4.04194954425019,1.22041011059679,-3.31196006092874,0.000926447711757975,0.0024446857216686,"DR","Cancer"
"7569","ENSG00000257341","",2.39619215265528,-3.58942645267069,1.1426542245425,-3.14130589602278,0.00168196257677296,0.00422253868407724,"DR","Cancer"
"7600","ENSG00000274281","",1.35753401109337,-3.29001066708875,1.30974349224694,-2.51195038308192,0.0120065968451705,0.0253025132342301,"DR","Cancer"
"7690","ENSG00000261564","",1.69711122474733,-3.6430204844634,1.41441131201123,-2.57564433593449,0.0100053504428094,0.0214495881936623,"DR","Cancer"
"7792","ENSG00000187185","",1.91184588753301,-3.6286338413003,1.30656696791433,-2.77722759752045,0.00548247738071561,0.01247486315601,"DR","Cancer"
"7878","ENSG00000170175","CHRNB1",1.68038564640363,-3.54034268255152,1.22430761707244,-2.8917100842819,0.00383151331292529,0.00898903314434847,"DR","Cancer"
"7970","ENSG00000267198","",1.48181782875286,-3.3937182381381,1.41649304012242,-2.39585945148365,0.0165814470975449,0.0337809949229797,"DR","Immune"
"8219","ENSG00000283632","EXOC3L2",1.14973036595346,-3.03143937110724,1.33110076964591,-2.27739284675919,0.0227627768857242,0.0446129907792322,"DR","Cancer"
"8239","ENSG00000269009","SLC6A21P",2.20253976124826,-3.91322674045919,1.22537852187448,-3.1934840301208,0.00140567112397259,0.00357673385471559,"DR","Cancer"
"8425","ENSG00000233733","H2AZP6",1.41988020735884,-3.27007752414776,1.36724361324562,-2.39172996857898,0.0167691748756855,0.0341122547883574,"DR","Cancer"
"8426","ENSG00000214093","",3.06181291242726,-3.27760435911582,1.33841921583097,-2.44886229990421,0.0143308223471928,0.0296484923582088,"DR","Cancer"
"42","ENSG00000006695","COX10",49.0516822216732,8.12223019527798,0.863645776000672,9.40458509840689,0.00000000000000000000522358827729349,0.0000000000000000000652909021891057,"UR","Cancer"
"191","ENSG00000053254","FOXN3",11.9278170268612,6.01202297984548,0.965471136455782,6.22703543672518,0.000000000475343636389685,0.00000000263488032462367,"UR","Cancer"
"355","ENSG00000075089","ACTR6",5.12028295447938,4.83223484141556,0.988273067157539,4.88957455383661,0.00000101054145122738,0.00000400148261204916,"UR","Cancer"
"470","ENSG00000086696","HSD17B2",7.94447106385254,5.89316571131727,0.955895652758726,6.1650721962272,0.000000000704509894088316,0.00000000383948597952353,"UR","Cancer"
"507","ENSG00000089682","RBM41",22.9981167139302,7.5086192054187,0.877470224533242,8.55712136490193,0.0000000000000000115720691957724,0.000000000000000116738016722188,"UR","Cancer"
"775","ENSG00000104833","TUBB4A",261.799909786389,10.0646017427085,0.854897004374049,11.772882219979,0.0000000000000000000000000000000538526076819888,0.00000000000000000000000000000127487176122806,"UR","Cancer"
"853","ENSG00000106278","PTPRZ1",29.0829050192739,6.89421173801197,0.84543492684116,8.15463321792387,0.000000000000000350241163212591,0.00000000000000317813562928328,"UR","Cancer"
"868","ENSG00000107105","ELAVL2",182.84894186637,10.5045935035404,0.862548269332653,12.178557278502,0.000000000000000000000000000000000404371589661023,0.0000000000000000000000000000000107080707492929,"UR","Cancer"
"871","ENSG00000107159","CA9",363.987833203828,10.2402613473309,0.762068633513418,13.4374528710354,0.0000000000000000000000000000000000000000364777840300385,0.00000000000000000000000000000000000000132766278262634,"UR","Cancer"
"918","ENSG00000108947","EFNB3",12.705494825209,6.13796463191301,0.898550250820306,6.83096424079736,0.00000000000843457584412312,0.0000000000541464379363988,"UR","Cancer"
"947","ENSG00000110169","HPX",21.816269456652,6.10355779636825,0.804145067640832,7.59012029293995,0.0000000000000319608635191669,0.000000000000251247054610235,"UR","Cancer"
"948","ENSG00000110318","CEP126",98.935157117848,9.61887579035237,0.850708677071263,11.3068974721961,0.000000000000000000000000000012130327545275,0.000000000000000000000000000255991739920976,"UR","Cancer"
"1051","ENSG00000113361","CDH6",2.66557895916214,4.19260164361148,1.14667733481909,3.65630462581084,0.000255877263552986,0.000736990744805568,"UR","Cancer"
"1099","ENSG00000115107","STEAP3",3.2298479073122,4.1508503494344,1.12059728896095,3.70414098831454,0.00021210827045188,0.000619783741988835,"UR","Cancer"
"1107","ENSG00000115368","WDR75",58.5114218604705,8.72344829715497,0.876719456148327,9.95010232290213,0.0000000000000000000000251924050924788,0.000000000000000000000368388762608956,"UR","Cancer"
"1122","ENSG00000115884","SDC1",6.49603889405955,5.60600086663271,0.97178076741706,5.76879174253794,0.00000000798418974648652,0.0000000396214799878134,"UR","Cancer"
"1194","ENSG00000118298","CA14",6.44869389660084,5.53303221446738,1.02179006645848,5.41503817280672,0.0000000612756318772736,0.00000027816443437914,"UR","Cancer"
"1205","ENSG00000119203","CPSF3",14.1943516385344,6.77533200282343,0.895202066210587,7.56849459865925,0.0000000000000377574018204435,0.00000000000029429401305708,"UR","Cancer"
"1245","ENSG00000120915","EPHX2",56.1431579855974,8.80084250532448,0.880349035979283,9.99699226743015,0.0000000000000000000000157096024329143,0.000000000000000000000233440171404206,"UR","Cancer"
"1299","ENSG00000123096","SSPN",34.7532871664597,6.80703441561676,0.801213477789018,8.49590602794283,0.0000000000000000196394847099994,0.000000000000000194441489124045,"UR","Cancer"
"1310","ENSG00000123607","TTC21B",50.0996838813132,8.13003477552166,0.894682568074194,9.08706066892705,0.000000000000000000101752612831629,0.0000000000000000011716795640626,"UR","Cancer"
"1347","ENSG00000124915",NA,3.61943980215729,4.8002988816806,1.14098595643413,4.2071498379198,0.0000258611679169027,0.0000860858055316076,"UR","Cancer"
"1613","ENSG00000132854","KANK4",29.4670435417005,7.73273518872335,0.886719287492573,8.72061237168941,0.0000000000000000027670118181477,0.0000000000000000291595046448167,"UR","Cancer"
"1716","ENSG00000135960","EDAR",3.8833069671201,4.8102322022429,1.11983269758323,4.29549182893492,0.0000174306457813024,0.0000592154586534211,"UR","Cancer"
"1727","ENSG00000136237","RAPGEF5",19.9987604860186,6.81906280401196,0.904597463353533,7.5382289695267,0.0000000000000476396865388282,0.00000000000036940318177738,"UR","Cancer"
"1747","ENSG00000136960","ENPP2",5.57082000556706,4.42521045493522,0.965211333611605,4.58470627191775,0.00000454625081391448,0.0000166494344967028,"UR","Cancer"
"1812","ENSG00000138757","G3BP2",10.224196818484,6.31419156779979,0.911654917812025,6.92607635239206,0.00000000000432673003020236,0.0000000000283372520884121,"UR","Cancer"
"1911","ENSG00000141646","SMAD4",3.31653798191972,4.66841542852405,1.06405224165969,4.387393067508,0.0000114717361823627,0.0000398651879447657,"UR","Cancer"
"1915","ENSG00000141744","PNMT",51.6139351833418,8.02243245726446,0.865599534394984,9.26806466326462,0.0000000000000000000189553972472085,0.00000000000000000022920060214942,"UR","Cancer"
"1947","ENSG00000142609","CFAP74",46.2393853062345,8.02649836954281,0.864157648477531,9.2882339046398,0.0000000000000000000156869542732073,0.000000000000000000190736742023898,"UR","Cancer"
