"","Genes","hgnc_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DR_UR","Type"
"1976","ENSG00000143390","RFX5",73.7848795700773,9.18694328118325,0.860505163945633,10.6762209758961,0.0000000000000000000000000131517037240363,0.000000000000000000000000234939191714568,"UR","Cancer"
"2058","ENSG00000145945","FAM50B",4.80810824498134,5.18758525654223,0.989412262608343,5.2430977991585,0.000000157902787640614,0.000000684286824802913,"UR","Cancer"
"2103","ENSG00000147650","LRP12",5.25911849917768,4.79693748630219,1.01483127511497,4.72683253258899,0.00000228049192288045,0.00000864483792926738,"UR","Cancer"
"2104","ENSG00000147676","MAL2",15.5832780824724,6.84400994797744,0.924830899308099,7.4002825306742,0.000000000000135895050960436,0.0000000000010137832153816,"UR","Cancer"
"2107","ENSG00000147789","ZNF7",87.0901571139677,9.43105759217032,0.870185544808582,10.8379846671033,0.0000000000000000000000000022742581030058,0.0000000000000000000000000423196406464728,"UR","Cancer"
"2219","ENSG00000152591","DSPP",27.10461163565,7.73000639483052,0.882546575532773,8.75875178617525,0.00000000000000000197424313957045,0.0000000000000000210602928587877,"UR","Cancer"
"2220","ENSG00000152592","DMP1",30.304917611108,7.89403958664439,0.874331263664785,9.02865986234587,0.000000000000000000173786933294285,0.00000000000000000197364624450499,"UR","Cancer"
"2251","ENSG00000153485","TMEM251",59.5000233718766,8.85661893899716,0.868767386442045,10.1944652587255,0.00000000000000000000000209896426620365,0.0000000000000000000000328440203927549,"UR","Cancer"
"2256","ENSG00000153707","PTPRD",158.760693785764,10.2515077437327,0.859652198615887,11.9251806256512,0.00000000000000000000000000000000874940527800883,0.000000000000000000000000000000213552692487176,"UR","Cancer"
"2281","ENSG00000154655","L3MBTL4",100.689657131242,9.15682705800222,0.856099358321783,10.6959863583503,0.0000000000000000000000000106282740354808,0.000000000000000000000000191100761874086,"UR","Cancer"
"2296","ENSG00000155269","GPR78",19.4222581414039,7.25931786468002,0.902750116907324,8.0413369422197,0.00000000000000088863537444071,0.00000000000000786071248782564,"UR","Cancer"
"2311","ENSG00000156234","CXCL13",16.4021155819267,7.02581658341948,0.904595084138177,7.76680827324315,0.00000000000000804885348220152,0.0000000000000659391447396618,"UR","Cancer"
"2380","ENSG00000158669","GPAT4",3.94346466473904,4.82794270437774,1.01823528673196,4.74148044885881,0.00000212162134828947,0.00000808525626363817,"UR","Cancer"
"2469","ENSG00000161405","IKZF3",4.50588183969255,4.70748173784986,1.22084190196693,3.85593067395993,0.000115290160263387,0.000349551304255451,"UR","Cancer"
"2533","ENSG00000163214","DHX57",2.68546183921097,4.36177868678616,1.15829123478881,3.76570119481343,0.000166082321206188,0.000491994312587138,"UR","Cancer"
"2543","ENSG00000163359","COL6A3",3.65886245198762,4.8222204252499,1.05828250722313,4.55664757976874,0.00000519765236929172,0.0000189134568927937,"UR","Cancer"
"2596","ENSG00000164011","ZNF691",11.71677934814,6.47179255583442,0.929037440610492,6.96612673820944,0.00000000000325785680417698,0.0000000000216369878746867,"UR","Cancer"
"2663","ENSG00000165424","ZCCHC24",13.9309889835435,6.79098887155922,0.915634129490417,7.41670570464499,0.000000000000120069336599665,0.000000000000900601778471565,"UR","Cancer"
"2758","ENSG00000167220","HDHD2",9.56000714935178,6.13231537706034,0.918440403271525,6.67687892999564,0.0000000000244084425736438,0.000000000151797179182119,"UR","Cancer"
"2763","ENSG00000167283","ATP5MG",4.89213871892516,4.30136551715555,0.943452273076732,4.55917658995954,0.00000513545758230539,0.0000187036149636355,"UR","Cancer"
"2863","ENSG00000169271","HSPB3",120.408498544167,9.87720633783994,0.861516956564183,11.4649006761646,0.00000000000000000000000000000197986599643726,0.0000000000000000000000000000436204076335058,"UR","Cancer"
"2936","ENSG00000170927","PKHD1",15.5549825075602,6.40821289514632,0.897248604339838,7.14207061916942,0.000000000000919353411963824,0.00000000000645069884470923,"UR","Cancer"
"3013","ENSG00000172995","ARPP21",27.039671029258,7.72920035937881,0.878799895923406,8.79517668952076,0.00000000000000000142823057599865,0.0000000000000000153646367433605,"UR","Cancer"
"3081","ENSG00000174780","SRP72",31.0624463159023,7.94309252831618,0.930983069458365,8.53194090085588,0.0000000000000000143912574233037,0.000000000000000144472137097613,"UR","Cancer"
"3082","ENSG00000174791","RIN1",70.5302392865057,9.10325238941384,0.873644458323108,10.4198593634839,0.000000000000000000000000201250563112271,0.00000000000000000000000335228256539029,"UR","Cancer"
"3363","ENSG00000182504","CEP97",5.59598352172205,5.43818243738185,1.06942642799826,5.08513937472162,0.000000367356205026763,0.00000152632485085799,"UR","Cancer"
"3498","ENSG00000185630","PBX1",64.0545840083841,8.97986430550739,0.882729806166338,10.1728345896765,0.00000000000000000000000262166108796405,0.0000000000000000000000407912691313729,"UR","Cancer"
"3538","ENSG00000186501","TMEM222",5.88363667031756,5.53629766753685,0.979610258883023,5.65153091990838,0.0000000159025073695253,0.0000000764541843974499,"UR","Cancer"
"3569","ENSG00000187122","SLIT1",321.830380211032,10.3551746777547,0.868868925494944,11.9179940424915,0.00000000000000000000000000000000953773304075102,0.000000000000000000000000000000232450591099366,"UR","Cancer"
"3570","ENSG00000187134","AKR1C1",7.47750611653151,5.8312269013522,0.992733430939991,5.87391007456128,0.00000000425634318881151,0.0000000216339018307971,"UR","Cancer"
"3581","ENSG00000187566","NHLRC1",3.33700672218563,4.68601442237003,1.06651411932109,4.39376688735543,0.0000111403273268084,0.00003881146294501,"UR","Cancer"
"3698","ENSG00000196557","CACNA1H",25.4289877960462,7.17361349513518,0.926040738708534,7.74654202053742,0.00000000000000944287740668726,0.000000000000077015847121471,"UR","Cancer"
"3808","ENSG00000198301","SDAD1",46.4039008914192,8.50406162020123,0.868455320941593,9.79216940139303,0.000000000000000000000121657162620994,0.00000000000000000000169356609532376,"UR","Cancer"
"3827","ENSG00000198604","BAZ1A",6.69721275306439,5.66702859339683,0.973760572533593,5.81973511070795,0.00000000589409616755971,0.0000000295940580591786,"UR","Cancer"
"3870","ENSG00000201433","RNU6-335P",6.74857655325343,5.6380675941305,0.97648276390801,5.77385265006238,0.00000000774791983685694,0.0000000385158325463971,"UR","Cancer"
"3873","ENSG00000202241","RN7SKP186",39.5156419446659,7.5956839007188,0.917179382935389,8.28156851542954,0.00000000000000012156335861063,0.00000000000000114066606341968,"UR","Cancer"
"3894","ENSG00000204020","LIPN",4.80271320245295,5.21397494511381,1.06241849851506,4.90764698882913,0.000000921755694517283,0.00000366396225552167,"UR","Cancer"
"3907","ENSG00000204344","STK19",5.44633933655928,4.94379114202476,1.17582254981594,4.20453846781444,0.0000261615443473845,0.0000870330901542545,"UR","Cancer"
"3933","ENSG00000204860","FAM201A",43.1389541834204,7.93811638207748,0.868249717578316,9.14266508973723,0.0000000000000000000609318561611146,0.000000000000000000711043779100465,"UR","Cancer"
"3962","ENSG00000205730","ITPRIPL2",3.76094292423122,4.78171540504249,1.16311343110865,4.11113419994185,0.0000393720264608891,0.000127540357819983,"UR","Cancer"
"3964","ENSG00000205754","SLCO1B7",37.8926411081717,8.22945724260367,0.874892649267053,9.4062480116823,0.00000000000000000000514163523404094,0.0000000000000000000643639247024943,"UR","Cancer"
"3986","ENSG00000206549","PRSS50",3.39757684783849,4.68517321408529,1.04008339304268,4.50461303913254,0.00000664939959395872,0.0000238391579280915,"UR","Cancer"
"3996","ENSG00000207268","SNORA70C",5.06302110238055,5.31145787162231,1.03087384010404,5.15238399209575,0.000000257195719947453,0.00000108804456641365,"UR","Cancer"
"4029","ENSG00000213096","ZNF254",11.2153899269754,6.46039518453563,0.915947252692356,7.05323932742392,0.00000000000174799815276251,0.0000000000119108954541228,"UR","Cancer"
"4034","ENSG00000213215","OR2F1",26.0740399348076,7.67038661327496,0.877367287820279,8.74250353273506,0.00000000000000000228000748846436,0.0000000000000000242126245111729,"UR","Cancer"
"4114","ENSG00000216365","RPL37P15",4.74565501179739,5.20088715020008,0.990309393685344,5.25178008343985,0.000000150636253171724,0.000000654685283379684,"UR","Cancer"
"4124","ENSG00000218839","FAM138C",15.9406904927817,6.46070138484017,0.920209861119649,7.02089996838246,0.00000000000220443644791105,0.0000000000149165060873391,"UR","Cancer"
"4166","ENSG00000223586","LINC01312",13.7699596256735,6.7418112572902,0.89658160609121,7.51946193351233,0.0000000000000550021293807094,0.00000000000042351127021754,"UR","Cancer"
"4175","ENSG00000223823","LINC01342",26.6522257528812,7.1972372841055,0.883378575642888,8.14739850224196,0.000000000000000371836751299346,0.00000000000000336638371657561,"UR","Cancer"
"4182","ENSG00000223912","EEF1A1P36",97.8547880491159,9.58668816129437,0.952631933766614,10.0633705647359,0.00000000000000000000000802044066996097,0.000000000000000000000121031745781219,"UR","Cancer"
"4208","ENSG00000224596","ZMIZ1-AS1",101.496083107254,9.09331862825707,0.877034665810147,10.3682545089107,0.000000000000000000000000345783009323087,0.00000000000000000000000564596684392756,"UR","Cancer"
"4238","ENSG00000225728",NA,40.514049796075,8.3092619604643,0.907776644467803,9.15342117590581,0.0000000000000000000551584394701344,0.000000000000000000644581367612801,"UR","Cancer"
"4264","ENSG00000226358","KRT8P38",315.868105721092,10.8076610402664,0.868196627193563,12.4484024721475,0.0000000000000000000000000000000000142672316583193,0.000000000000000000000000000000000405768908643835,"UR","Cancer"
"4273","ENSG00000226562","CYP4F26P",16.5850035537963,7.03599444961109,0.895664257917544,7.85561597151377,0.0000000000000039781220923545,0.0000000000000334867495945317,"UR","Cancer"
"4296","ENSG00000227051","C14orf132",61.0044368434579,8.92025406713953,0.859580982013419,10.3774446547728,0.000000000000000000000000314069157308766,0.00000000000000000000000514338826102086,"UR","Cancer"
"4349","ENSG00000228625",NA,69.6756458281608,9.11338216705886,0.866581586552054,10.5164733574817,0.0000000000000000000000000725380474596212,0.00000000000000000000000124080610375029,"UR","Cancer"
"4387","ENSG00000229950","TFAP2A-AS1",6.04155503929979,5.53218565273729,0.95626915583069,5.78517629582186,0.00000000724363215187018,0.0000000361285172585279,"UR","Cancer"
"4398","ENSG00000230102","LINC02028",20.4445180090292,7.09483169960771,0.928042611759204,7.64494174050769,0.0000000000000209039955344832,0.00000000000016686841652744,"UR","Cancer"
"4486","ENSG00000232556",NA,113.862002172522,9.79152128746219,0.872228396853454,11.2258685027739,0.0000000000000000000000000000304381013293012,0.000000000000000000000000000622474240551205,"UR","Cancer"
"4488","ENSG00000232615",NA,3.21908116516925,4.64559133128152,1.12033014390381,4.14662709609317,0.0000337408919874146,0.00011068781004567,"UR","Cancer"
"4600","ENSG00000236064",NA,27.0613607253992,7.68283005279454,0.920710326110761,8.34445952751299,0.0000000000000000715403005684779,0.000000000000000684500247014203,"UR","Cancer"
"4647","ENSG00000237613","FAM138A",9.97007126680793,5.305244512013,0.88147763235256,6.0185809795921,0.00000000175952684531265,0.00000000924464915483187,"UR","Cancer"
"4653","ENSG00000237775","DDR1-DT",126.830716304207,9.35171816108343,0.859956884254236,10.8746360803813,0.00000000000000000000000000152262180838819,0.0000000000000000000000000286232113331131,"UR","Cancer"
"4662","ENSG00000238078","LINC01352",10.4866245969668,5.8637891861626,0.917820426768574,6.38881965920894,0.000000000167171066205125,0.000000000962485957482049,"UR","Cancer"
"4688","ENSG00000239797","RPL21P39",152.061438158236,9.78181293165597,0.901109400654841,10.8553000607334,0.00000000000000000000000000188187698898305,0.0000000000000000000000000351766237171447,"UR","Cancer"
"4693","ENSG00000239997","FCF1P3",4.16239996919186,4.99705702289068,1.00244518723192,4.98486808709131,0.000000620041004440715,0.00000251919290813336,"UR","Cancer"
"4754","ENSG00000242986","RPL21P99",11.3973283113725,6.4425864282527,0.972523237870393,6.62460924055708,0.0000000000348167958468747,0.000000000213078790582873,"UR","Cancer"
"4756","ENSG00000243059","RN7SL400P",26.1831757712834,7.48825249327506,0.910742925611128,8.2221363270544,0.000000000000000199909759285941,0.00000000000000184233623114383,"UR","Cancer"
"4840","ENSG00000248668","OXCT1-AS1",3.69663508232039,3.96482371578511,1.03994393681614,3.81253601797388,0.000137548177166537,0.000412944418513782,"UR","Cancer"
"4848","ENSG00000248926",NA,141.922920368198,9.19430242832135,0.835020692880022,11.0108677625818,0.000000000000000000000000000338725353996833,0.00000000000000000000000000663949910966033,"UR","Cancer"
"4861","ENSG00000249307","LINC01088",19.064098636806,7.22869862718883,0.934879981921471,7.73222099839125,0.0000000000000105686262842026,0.0000000000000859006299656486,"UR","Cancer"
"4878","ENSG00000249857",NA,213.928758404645,9.76873575340825,0.866816061600607,11.2696755242051,0.0000000000000000000000000000185251321309658,0.000000000000000000000000000385528064649973,"UR","Cancer"
"4979","ENSG00000253438","PCAT1",4.64711879188922,4.79789050708969,1.04778563954,4.57907641222883,0.00000467033571210299,0.0000170811481422731,"UR","Cancer"
"5023","ENSG00000254717","GLYATL1P2",62.6926299199382,7.48768425289091,0.817923100751966,9.15450883586369,0.0000000000000000000546056426181608,0.000000000000000000638572992655689,"UR","Cancer"
"5055","ENSG00000255670",NA,21.572423247063,6.92755908480795,0.883383725789089,7.84207234361247,0.00000000000000443170907540608,0.0000000000000371346657008164,"UR","Cancer"
"5068","ENSG00000256278",NA,4.21143827445979,4.92633261031309,1.03455179431339,4.76180374669652,0.00000191870230096448,0.00000735094755880757,"UR","Cancer"
"5112","ENSG00000258324",NA,68.8531268637658,9.07175830782259,0.87534839446191,10.3635973575974,0.00000000000000000000000036304558336075,0.00000000000000000000000591613926967754,"UR","Cancer"
"5144","ENSG00000259076",NA,5.45316357637226,5.36320718510304,1.00000256585972,5.36319342390104,0.0000000817633694941589,0.000000365348274072872,"UR","Cancer"
"5331","ENSG00000265418","MIR4261",25.1792327608601,7.63511400933083,0.885361682785191,8.62372311540761,0.00000000000000000648117164500583,0.0000000000000000664772689398363,"UR","Cancer"
"5344","ENSG00000266059","RN7SL140P",35.3669313602005,8.11064407936066,0.879982542210082,9.21682384628986,0.000000000000000000030603071833065,0.000000000000000000364326483407468,"UR","Cancer"
"5362","ENSG00000267073",NA,24.6440218452721,7.52389971370649,0.901222241553577,8.34855085326831,0.0000000000000000691055908228061,0.000000000000000661587939024361,"UR","Cancer"
"5447","ENSG00000269635",NA,50.6614318817899,8.65156724497964,0.878928932318319,9.84330692375744,0.0000000000000000000000732623114230055,0.00000000000000000000103734912935196,"UR","Cancer"
"5507","ENSG00000271856","LINC01215",7.32611725079441,5.58931339313315,1.09942974003164,5.08382954327967,0.000000369899926952648,0.00000153650738888023,"UR","Cancer"
"5510","ENSG00000271930",NA,13.4547632360606,6.71747612025501,0.924350218015933,7.26724134351772,0.000000000000366902957335072,0.00000000000266609695118941,"UR","Cancer"
"5516","ENSG00000272217",NA,3.26698550066223,4.55732954849354,1.05148156873919,4.33419822466135,0.000014629231378407,0.0000502379556901305,"UR","Cancer"
"5567","ENSG00000273703","HIST1H2BM",3.36197590295472,4.18847368920226,1.14096530659583,3.6709912781651,0.000241611585914163,0.000699560162194784,"UR","Cancer"
"5590","ENSG00000274346",NA,60.6486247126967,8.86961562502563,0.970471176915441,9.13949413028106,0.0000000000000000000627451425824001,0.000000000000000000731171181968674,"UR","Cancer"
"5618","ENSG00000275515",NA,15.1600381214663,6.85221133312474,0.910988547033635,7.52173159084924,0.0000000000000540554712694959,0.000000000000416804763069132,"UR","Cancer"
"5632","ENSG00000276291","FRG1HP",11.4593577634617,6.3834170773902,0.976169017928524,6.53925392032632,0.00000000006182647864195,0.00000000037068967092873,"UR","Cancer"
"5646","ENSG00000277120","MIR6089",190.847972515982,-1.35649145638696,0.200373554420692,-6.7698128144144,0.0000000000128949120406832,0.0000000000818576744372839,"DR","Cancer"
"5652","ENSG00000277631","PGM5P3-AS1",14.2906200497716,6.81709267611414,0.911045502217362,7.48271371684758,0.000000000000072803363042252,0.000000000000555659478480449,"UR","Cancer"
"5773","ENSG00000282591","FAM138F",7.11926879432592,5.18052346540656,0.937523661582093,5.5257522318576,0.0000000328076859926445,0.000000153053134766363,"UR","Cancer"
"5786","ENSG00000283178",NA,84.2800128055111,9.35964448670317,0.858073612548349,10.9077407227411,0.00000000000000000000000000105854408365529,0.0000000000000000000000000201979011989838,"UR","Cancer"
"5828","ENSG00000285278",NA,78.1353335189135,9.2356595003175,0.863764939576446,10.6923296803946,0.0000000000000000000000000110558433944518,0.000000000000000000000000198572561141219,"UR","Cancer"
"5842","ENSG00000285581",NA,29.6088522368761,7.87324463209117,0.890877642739367,8.83762736247557,0.000000000000000000977727522201384,0.000000000000000010614960300168,"UR","Cancer"
"5910","ENSG00000162543","UBXN10",2.57935601513831,-4.09393984496394,1.3642849406067,-3.0007953053732,0.00269275512118111,0.00651560779358569,"DR","Cancer"
"5959","ENSG00000186118","TEX38",1.39001999877026,-3.37208523089239,1.43468511239969,-2.3504009358905,0.0187531988147835,0.0376842827697291,"DR","Cancer"
"5964","ENSG00000198841","KTI12",2.58039802101104,-3.47249459078883,1.13733152576407,-3.05319470367796,0.00226418978987497,0.00555838242280404,"DR","Cancer"
"6088","ENSG00000170128","GPR25",1.67790794889725,-3.09415548443757,1.22828258114107,-2.51909090949014,0.0117658274318148,0.0248776113222403,"DR","Cancer"
"6098","ENSG00000253097","RNU2-19P",1.64031627265445,-3.58900748825929,1.18630703327756,-3.02536138418018,0.00248336207735723,0.00605058610531567,"DR","Cancer"
"6104","ENSG00000244703","CD46P1",2.3967569663015,-4.03559151100383,1.16140799083038,-3.47474061041931,0.000511347547572464,0.00140310642246553,"DR","Cancer"
"6116","ENSG00000162909","CAPN2",2.27167206759697,-3.66189842021967,1.45493966555185,-2.51687304080113,0.0118401485464383,0.0250059578963889,"DR","Cancer"
"6263","ENSG00000064933","PMS1",1.99296929741818,-3.83805272712168,1.25197500001538,-3.06559853597279,0.0021723478403477,0.00534801485606457,"DR","Cancer"
"6299","ENSG00000214041","PGAM1P4",1.39392945624646,-3.2297711488062,1.26796854719173,-2.54720131343907,0.0108590768640605,0.0231499659530042,"DR","Cancer"
"6390","ENSG00000163389","POGLUT1",1.72840449387603,-3.70153187413172,1.2287884819408,-3.0123425866471,0.00259239848538566,0.00628935436389849,"DR","Cancer"
"6418","ENSG00000251270","",2.80183636857384,-3.34446463424763,1.11595406528467,-2.99695546464495,0.00272690547471316,0.00659052012054413,"DR","Cancer"
"6425","ENSG00000240541","TM4SF1-AS1",1.35506069328353,-3.32533920152701,1.2656832701996,-2.62730754195921,0.00860635110533025,0.0187366726830668,"DR","Cancer"
"6450","ENSG00000213519","",1.78273661198546,-3.75958552910672,1.24352649414811,-3.02332563624409,0.00250013057166159,0.00608605739041488,"DR","Cancer"
"6488","ENSG00000261121","LINC02473",1.67983487585037,-3.44079606646972,1.27049471503049,-2.70823327776467,0.00676424584289198,0.0150738231028924,"DR","Cancer"
"6515","ENSG00000284968","",3.06988034726806,-4.02743665686847,1.16173837330294,-3.46673291458735,0.000526825083222803,0.00144055232089585,"DR","Cancer"
"6577","ENSG00000214244","SETP21",2.46245767110156,-4.22565837262847,1.28508576534483,-3.2882306275446,0.00100819212875645,0.00263973486540509,"DR","Cancer"
"6610","ENSG00000250069","",1.67466212007116,-3.10430791943241,1.16411767751813,-2.66666160937501,0.00766087640160683,0.0168653872646395,"DR","Cancer"
"6611","ENSG00000176087","SLC35A4",2.11301241630149,-4.02472050316652,1.18036273423041,-3.40973192938917,0.000650267614009876,0.00175228670154912,"DR","Cancer"
"6638","ENSG00000145912","NHP2",1.16964202321268,-3.12241460547753,1.2845176824351,-2.43080702443758,0.0150652360668237,0.0310009913783555,"DR","Cancer"
"6644","ENSG00000164385","LINC01600",1.53677938839911,-3.37950597874909,1.33420857765746,-2.53296676047659,0.0113101677379562,0.0240402896452262,"DR","Cancer"
"6768","ENSG00000106009","BRAT1",1.46958611744185,-3.44281786888386,1.30387239411316,-2.64045614005466,0.00827945086019998,0.018067834919961,"DR","Cancer"
"6878","ENSG00000131558","EXOC4",1.5824293797865,-3.54788439359224,1.23182285418231,-2.88019042798758,0.00397435041390606,0.00929279273233108,"DR","Cancer"
"6892","ENSG00000197448","GSTK1",2.7043376900867,-3.76804735661546,1.17877319053459,-3.19658386097719,0.00139065395410969,0.00354128639253671,"DR","Cancer"
"7006","ENSG00000283982","",1.2780213670668,-3.19422490211288,1.29580798345418,-2.46504493173299,0.0136996071126985,0.02849242390563,"DR","Cancer"
"7023","ENSG00000235387","SPAAR",1.62215974481396,-3.61590078529013,1.29152562045342,-2.79971278000716,0.00511480944154314,0.0117270863344053,"DR","Cancer"
"7121","ENSG00000138326","RPS24",1.62400324775461,-3.48826887836499,1.46543890573035,-2.38035776498406,0.0172958367014143,0.0350627414616819,"DR","Cancer"
"7122","ENSG00000231957","GNAI2P2",1.95933908073257,-3.92067544945913,1.32364330827391,-2.9620332191849,0.0030561480941005,0.00732836904758622,"DR","Cancer"
"7124","ENSG00000188199","NUTM2B",1.63937404034587,-3.55783988894526,1.34897035872907,-2.63744852948235,0.00835323010050439,0.0182096008154003,"DR","Cancer"
"7162","ENSG00000275669","MIR6744",2.62057788578321,-4.24982292528435,1.54938448630953,-2.7429104672443,0.00608972870441343,0.0136907043689425,"DR","Cancer"
"7188","ENSG00000148943","LIN7C",1.24219425849441,-3.08309768581289,1.28751264235688,-2.39461546580938,0.0166378039291587,0.0338867338993489,"DR","Cancer"
"7273","ENSG00000254733","",1.63307281993583,-3.28250615314056,1.33465792245301,-2.4594363079249,0.0139155386727469,0.0288906095022577,"DR","Cancer"
"7309","ENSG00000255045","",1.76749750135163,-3.6861020834636,1.33919904614923,-2.75246767391504,0.00591479855738569,0.013342816568224,"DR","Cancer"
"7330","ENSG00000256913","",1.77968260222465,-3.19979985520053,1.24980423406344,-2.56024085051875,0.0104599643303106,0.0223481317033945,"DR","Cancer"
"7366","ENSG00000177119","ANO6",1.3567134816316,-3.2587670006913,1.34453902194394,-2.42370578131661,0.0153630465250007,0.031562722961471,"DR","Cancer"
"7375","ENSG00000050426","LETMD1",2.07853337800261,-3.45670848879367,1.15504925453877,-2.99269358013134,0.00276527234882653,0.00667930299199697,"DR","Cancer"
"7404","ENSG00000257489","",1.55534936813102,-3.48582718477187,1.25529085624135,-2.77690797112096,0.00548787149681717,0.0124827399698217,"DR","Cancer"
"7414","ENSG00000110887","DAO",1.80130907609305,-3.74673559721857,1.15558249996458,-3.24229174233204,0.00118572573356204,0.0030642683799467,"DR","Cancer"
"7714","ENSG00000263159","",1.36165492376084,-3.25419910766081,1.28432216784593,-2.53378722966277,0.0112837222473938,0.0239933375905206,"DR","Cancer"
"7782","ENSG00000259810","",1.65216164113589,-3.11638677123809,1.39291768138229,-2.23730864565197,0.0252661745480992,0.0488702175152512,"DR","Cancer"
"7885","ENSG00000279174","",1.98698069300221,-3.90853845740475,1.13644954262546,-3.43925384348797,0.000583319995450825,0.00158350248148997,"DR","Cancer"
"7917","ENSG00000076382","SPAG5",1.80895805074128,-3.69138656617009,1.23734058326021,-2.98332295578944,0.00285136946820567,0.00687323546209052,"DR","Cancer"
"7956","ENSG00000260105","AOC4P",2.18820162011802,-4.04310269648263,1.31306530467194,-3.07913298911874,0.00207603986152383,0.00512389584343834,"DR","Cancer"
"7971","ENSG00000266504","RDM1P1",1.39480346131334,-2.85544567685434,1.27837603317544,-2.23365082162994,0.0255060571814839,0.0492765215558097,"DR","Immune"
"7995","ENSG00000108588","CCDC47",2.26621332574018,-3.91887896618054,1.14446470764418,-3.42420254640036,0.000616606452468295,0.00166728931771987,"DR","Cancer"
"8028","ENSG00000264635","",3.67670393364486,-3.72004933517827,1.04712330312237,-3.55263732942014,0.000381389885330579,0.00106923760861936,"DR","Cancer"
"8430","ENSG00000233764","MTCO1P20",1.46607496263021,-2.85874508386782,1.25301202416162,-2.28149852415069,0.0225189639431817,0.0441718138885486,"DR","Cancer"
"8472","ENSG00000100241","SBF1",3.4566259080902,-4.08392526861955,1.3506378203127,-3.02370125225284,0.00249702884392797,0.00608029835205802,"DR","Cancer"
"8552","ENSG00000277008","TEX28P2",1.71138417094363,-3.65733626884132,1.24469749897546,-2.93833342788249,0.00329981925742277,0.00784888634081673,"DR","Cancer"
