,Genes,hgnc_symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,DR_UR,Type
139,ENSG00000122224,LY9,5.3745909358532895,-9.770324907157491,0.8540426369598929,-11.440090323753099,0.0,0.0,DR,Immune
140,ENSG00000123843,C4BPB,3.5607374102713183,-7.93584871418814,0.8718773119279408,-9.1020245688467,0.0,0.0,DR,Immune
141,ENSG00000123901,GPR83,1.8592206840653016,-5.604183904688469,0.976453207353576,-5.739326638986781,9.50535564068263e-09,4.6634831084723514e-08,DR,Immune
142,ENSG00000125498,KIR2DL1,5.088265847202213,-9.33343061288847,0.8286552192813559,-11.2633461972071,0.0,0.0,DR,Immune
143,ENSG00000125900,SIRPD,1.355784291177761,-4.74975545125601,1.1247621291646799,-4.22289773819417,2.400714050048318e-05,8.003160292206306e-05,DR,Immune
144,ENSG00000130768,SMPDL3B,5.2749835566942505,-9.94405688090931,0.84985344015226,-11.700907957880002,0.0,0.0,DR,Immune
145,ENSG00000131759,RARA,5.290098729106557,-10.1148465105864,0.8543225960047459,-11.8396101869348,0.0,0.0,DR,Immune
146,ENSG00000132677,RHBG,1.6900934467459763,-4.51377684445141,0.984588159882853,-4.5844313677187305,4.548271932438469e-06,1.6642211100360714e-05,DR,Immune
148,ENSG00000135363,LMO2,2.5176672631650687,-6.580672882224519,0.9434264666511171,-6.97528966468786,3.0524471821211365e-12,2.03708161069817e-11,DR,Immune
149,ENSG00000138442,WDR12,2.176695624710349,-6.06762388112245,0.923241242442646,-6.57208928954383,4.961409014253984e-11,2.9975265889331313e-10,DR,Immune
150,ENSG00000141127,PRPSAP2,2.4932023505473966,-6.03753273334975,0.920352405108501,-6.5600227693629805,5.379963086253474e-11,3.239737271024857e-10,DR,Immune
151,ENSG00000142621,FHAD1,2.96761468679394,-6.2909287517754695,0.8716546857204192,-7.21722587491863,5.306866057169239e-13,3.806954750110741e-12,DR,Immune
152,ENSG00000147140,NONO,3.3366205829379623,-7.757659239158059,0.8817804864788871,-8.79772160771649,0.0,0.0,DR,Immune
153,ENSG00000149507,OOSP2,1.391192777260924,-4.31790962180205,1.0030080507099302,-4.304960083566479,1.664831155279209e-05,5.660660982536282e-05,DR,Immune
154,ENSG00000155849,ELMO1,4.722638451320711,-8.81633007495388,0.8374935384796409,-10.5270425022726,0.0,0.0,DR,Immune
155,ENSG00000160218,TRAPPC10,4.216211845824758,-8.56068964383103,0.8711573803516701,-9.82680034275235,0.0,0.0,DR,Immune
156,ENSG00000162777,DENND2D,4.618661060897636,-8.66283219131469,0.8282181036565159,-10.459602552840801,0.0,0.0,DR,Immune
157,ENSG00000165349,SLC7A3,2.3464193521501477,-6.33767413411105,0.9932092068764609,-6.3810062273208,1.7592815500447593e-10,1.0107915788999875e-09,DR,Immune
158,ENSG00000169174,PCSK9,3.771826696862065,-8.40065086249136,0.8607932247381049,-9.75919723932218,0.0,0.0,DR,Immune
159,ENSG00000169896,ITGAM,4.223490882491016,-8.515036355140799,0.8758273885520309,-9.722276862360241,0.0,0.0,DR,Immune
160,ENSG00000169955,ZNF747,4.853179255415433,-9.31811397592629,0.875666280946572,-10.6411702479324,0.0,0.0,DR,Immune
161,ENSG00000170891,CYTL1,2.8756039569222995,-7.0920516298669005,0.901986330513999,-7.862704111963071,3.774758283722805e-15,3.175237850418703e-14,DR,Immune
163,ENSG00000177192,PUS1,2.981706487834569,-7.2605203222640196,0.93184333856471,-7.791567554098929,6.661338147742446e-15,5.462297281128412e-14,DR,Immune
164,ENSG00000178209,PLEC,3.211452917654249,-7.59156328171885,0.99704469122536,-7.6140651954015,2.6645352590867874e-14,2.1005419625503378e-13,DR,Immune
165,ENSG00000180233,ZNRF2,1.8569122584593902,-5.62617617069891,1.08606543320382,-5.180328918214509,2.2148560120937234e-07,9.424843978178162e-07,DR,Immune
166,ENSG00000183784,C9orf66,1.9942482904903,-5.76423644268089,0.9414543038898849,-6.122693814096251,9.200638629518456e-10,4.95215954304017e-09,DR,Immune
167,ENSG00000185674,LYG2,3.0271777697021833,-7.3150209380817195,0.893472173125308,-8.18718384087357,2.2204460492502184e-16,2.4424906541747973e-15,DR,Immune
168,ENSG00000188393,CLEC2A,3.78793024693617,-8.42997148727636,0.865071604841076,-9.74482509898708,0.0,0.0,DR,Immune
169,ENSG00000198417,MT1F,4.7378060863492255,-9.298799651557651,0.8947529075797241,-10.3925894766976,0.0,0.0,DR,Immune
170,ENSG00000199308,RNU6-222P,3.557035974940685,-8.00785172139628,1.00085815600887,-8.00098562750314,1.3322676295498482e-15,1.088018564131568e-14,DR,Immune
171,ENSG00000203709,MIR29B2CHG,4.093948656998659,-8.263273632406442,0.897363954737753,-9.20838594951288,0.0,0.0,DR,Immune
172,ENSG00000204267,TAP2,4.458443735877209,-9.391091605430688,0.853764270667861,-10.999630610079802,0.0,0.0,DR,Immune
174,ENSG00000204471,TBC1D3P4,1.3125067230799272,-4.7891103055584505,1.15147800835385,-4.15909836819631,3.175604544580649e-05,0.0001040389251410145,DR,Immune
175,ENSG00000205018,,3.7227584534643094,-8.31545064164723,0.8722038188472779,-9.533838836703449,0.0,0.0,DR,Immune
176,ENSG00000207162,RNU6-549P,1.3011814090064608,-4.79881055912683,1.01707935040592,-4.71822631853808,2.3780144937314556e-06,8.983973432643181e-06,DR,Immune
177,ENSG00000225988,LAMP5-AS1,3.353663702590565,-7.799853747580709,0.9781557854084592,-7.97404039717829,1.5543122344747569e-15,1.3322676295485603e-14,DR,Immune
178,ENSG00000227308,,2.6374837733148415,-6.73104287961048,0.954955017483636,-7.04854444070798,1.8078871726740534e-12,1.2299494742136e-11,DR,Immune
179,ENSG00000227917,,0.9819742656145825,-4.3382390633613,1.10541694881944,-3.9245273631768,8.547080279024553e-05,0.0002611399125969463,DR,Immune
180,ENSG00000228775,WEE2-AS1,1.1361944805294768,-4.4817022841478,1.07146492039716,-4.18278022810731,2.863844731626179e-05,9.454749275283628e-05,DR,Immune
181,ENSG00000230267,HERC2P4,3.1477987210616307,-7.4923528722963395,0.947555680616149,-7.90703177192124,2.664535259099017e-15,2.264854970230616e-14,DR,Immune
182,ENSG00000230790,,1.170449769522492,-4.52901315816409,1.05164208820667,-4.30661078417588,1.6525006960263558e-05,5.622279534153944e-05,DR,Immune
183,ENSG00000231202,TRGVB,3.332170407728054,-6.823750559044219,0.877629221708853,-7.77520892679203,7.549516567440156e-15,6.195044477373184e-14,DR,Immune
184,ENSG00000231926,SEPHS1P7,1.9235272714054652,-5.70317758615722,0.960089614714635,-5.9402554706857895,2.845780948567676e-09,1.4699483135262599e-08,DR,Immune
185,ENSG00000232381,OR52U1P,4.174531655388053,-8.95626286080899,0.867176175632713,-10.3280776299859,0.0,0.0,DR,Immune
186,ENSG00000232500,,2.573023697884135,-6.65553596844732,0.971540304368171,-6.850499087400871,7.359224330664948e-12,4.746469863140601e-11,DR,Immune
187,ENSG00000233018,,1.858733914770658,-5.629732389077639,1.0654327013354399,-5.2839868553135405,1.263992669266469e-07,5.535557905169975e-07,DR,Immune
188,ENSG00000233746,LINC00656,2.4208232053975283,-5.88955273072445,0.9659607060708871,-6.097093488078441,1.0801433068771022e-09,5.781756672409926e-09,DR,Immune
189,ENSG00000233754,,3.118904487411207,-6.96936746938092,0.8758790949333709,-7.95699715827912,1.7763568393996466e-15,1.5321077739805637e-14,DR,Immune
190,ENSG00000234614,C2CD4D-AS1,2.548761285934179,-6.61843333545701,0.91586538470678,-7.22642589836054,4.95825602750543e-13,3.5640379524869398e-12,DR,Immune
191,ENSG00000240401,,1.4924637971778834,-4.60900655052357,1.07886024897292,-4.272107119445129,1.9291868209802417e-05,6.501440261085591e-05,DR,Immune
192,ENSG00000243680,RPL37P23,2.225796745670885,-6.14277500661649,0.926354330314806,-6.631128938026309,3.331290777529693e-11,2.0417755992252567e-10,DR,Immune
193,ENSG00000249851,RPS27AP18,1.226153235577992,-4.69678533053051,1.03428038018058,-4.54111420900249,5.589781988121057e-06,2.0213103923952517e-05,DR,Immune
194,ENSG00000253552,HOXA-AS2,2.8744696121408224,-6.5990177105472005,0.8852203913703071,-7.45466075440493,9.015010959800727e-14,6.825651154968262e-13,DR,Immune
195,ENSG00000254415,SIGLEC14,4.871916241513954,-9.50993731768891,0.862799566372578,-11.022186019020698,0.0,0.0,DR,Immune
196,ENSG00000255882,,4.647428262048307,-9.66508296398413,0.852354145002712,-11.339280768035,0.0,0.0,DR,Immune
197,ENSG00000259783,LINC02259,2.157157457722972,-6.02545347868499,1.01528262273095,-5.9347548591715995,2.9428469739383533e-09,1.517714218241336e-08,DR,Immune
198,ENSG00000260148,,3.2888943157239923,-7.69450117153821,0.885186452662117,-8.692520257622219,0.0,0.0,DR,Immune
199,ENSG00000260438,,1.6484353872679813,-4.96995878574301,0.999423358698476,-4.97282632278604,6.597543889850255e-07,2.6729979785154396e-06,DR,Immune
201,ENSG00000266984,POLR3GP2,1.1016575246803024,-4.4581873284803395,1.10301443622519,-4.04182137791184,5.2502882564597826e-05,0.00016602233905946685,DR,Immune
202,ENSG00000267254,ZNF790-AS1,1.9185970819462943,-5.701675708776809,0.9754629324986329,-5.84509725466662,5.062719112228157e-09,2.5551696621842037e-08,DR,Immune
203,ENSG00000268941,LINC01711,2.339813212473847,-5.86808560162848,1.0740465063976299,-5.46353027236238,4.667534584420627e-08,2.1394040901433325e-07,DR,Immune
204,ENSG00000269475,,3.829875190725577,-8.43221300180694,0.8628099221260122,-9.77296712238716,0.0,0.0,DR,Immune
206,ENSG00000269959,SPACA6P-AS,1.6841741658330185,-5.35552174558206,0.9677894466850041,-5.533767457298159,3.1342257516257856e-08,1.465880581861246e-07,DR,Immune
207,ENSG00000270789,,2.895071540728154,-7.13043957159363,0.9477307339574941,-7.52369772985902,5.3290705181463976e-14,4.107825190958352e-13,DR,Immune
208,ENSG00000273018,FAM106A,3.2484267920494276,-7.6388403470806905,0.972748782307838,-7.8528397938033,3.996802888647507e-15,3.4194869158347606e-14,DR,Immune
209,ENSG00000279806,,4.952836414854024,-9.62475790066052,0.856270069626073,-11.240329706798699,0.0,0.0,DR,Immune
210,ENSG00000280003,,1.1047098217408007,-3.99556219028992,1.05002793239829,-3.8051960971780496,0.00013791812904818363,0.00040814814500751717,DR,Immune
211,ENSG00000280272,,2.715648516032325,-6.862125816255519,0.8896963708705858,-7.712885025641721,1.2212453270848178e-14,9.947598300550667e-14,DR,Immune
212,ENSG00000281379,SEPT14P19,1.9789687345017977,-5.30288769300301,0.9519264349842979,-5.570690652256641,2.5373025921086503e-08,1.196522025395129e-07,DR,Immune
214,ENSG00000285413,,3.194056833480915,-7.56498918088689,0.874991260818986,-8.64578827199498,0.0,0.0,DR,Immune
215,ENSG00000285538,,2.6575864549802577,-6.72362862616319,0.920731183677647,-7.30248822387792,2.8244073744937207e-13,2.065458914621461e-12,DR,Immune
216,ENSG00000223345,H2BP1,0.27813091010960106,3.07997210729527,1.3193484597655,2.3344644733527797,0.0026177002672855055,0.0054777341278450225,UR,Immune
217,ENSG00000272750,,0.8451273647794999,4.092682431354279,1.16865049995178,3.50205851238086,0.0004231899866477545,0.0011378646076054782,UR,Immune
218,ENSG00000275789,MIR8064,0.5189179263227641,3.65752415787883,1.2701352492279199,2.8796336139022594,0.002044705887865759,0.004470907154826158,UR,Immune
219,ENSG00000241537,,0.11954805043249161,3.0377427906289305,1.33568992917662,2.27428741077769,0.0026188485406913584,0.005480972426275288,UR,Immune
220,ENSG00000170074,FAM153A,0.6913976021143854,3.7497750472927303,1.1992102343935702,3.1268704516926897,0.001284235934666379,0.0030302920518702112,UR,Immune
221,ENSG00000272345,,0.5617223014597379,3.14453823909877,1.239308700634,2.53733249632646,0.0025815971567678207,0.005407197561387975,UR,Immune
222,ENSG00000204516,MICB,1.0398545985986143,2.82686653265666,1.22473907717126,2.30813777836319,0.00261836034838835,0.005479481413906721,UR,Immune
223,ENSG00000106028,SSBP1,0.7492387709574043,4.00597075149086,1.1392338682498602,3.5163725931401495,0.00040282213159696434,0.001088845633995478,UR,Immune
224,ENSG00000251578,TRBV21-1,0.6892934930762259,3.88438364575394,1.2221966894007599,3.1781984679229103,0.001131123633250202,0.002714856933285291,UR,Immune
225,ENSG00000244307,RN7SL395P,0.3943619452519685,2.9412083611458497,1.29486754981601,2.27143568588445,0.002618876693592122,0.005481062800206993,UR,Immune
226,ENSG00000236607,EEF1DP8,0.8434636965516903,4.04636906492143,1.4103465456365,2.86906014513991,0.0020735732446617826,0.004522755241481261,UR,Immune
227,ENSG00000153531,ADPRHL1,0.28323633228817696,3.10605008539673,1.38434161930029,2.24370201841267,0.0026190787561272567,0.005481743721680779,UR,Immune
228,ENSG00000271656,,0.33481547915222465,3.35488444828426,1.2853557035415302,2.6100825157118597,0.00253534392433792,0.005324361313804041,UR,Immune
229,ENSG00000259254,,0.44776385832668386,3.45423109733106,1.5277994932116599,2.2609191275942595,0.002618967394502956,0.005481354629864606,UR,Immune
230,ENSG00000129028,THAP10,0.5318841531390233,3.44819554590402,1.40225478352819,2.45903639367739,0.002605988397047075,0.005452506858038937,UR,Immune
231,ENSG00000140993,TIGD7,0.6792463287808491,3.7923097212240804,1.2476752310451498,3.03950068644654,0.001558241364505024,0.003571320773619583,UR,Immune
232,ENSG00000197471,SPN,0.7430584449737538,4.0016191102431895,1.1854304905133202,3.37566744087237,0.0006417105086444601,0.0016563577883446025,UR,Immune
233,ENSG00000270020,,0.41219074926668925,3.34379125257634,1.22426538842764,2.73126340431046,0.002381961257170333,0.005058439292802557,UR,Immune
234,ENSG00000158792,SPATA2L,1.0001116129361982,3.52610670577653,1.24107113031165,2.8411801867400404,0.00214657387327642,0.0046549624470185414,UR,Immune
235,ENSG00000266373,,1.4341635566718776,3.64579369826363,1.4246877365941701,2.55901248015174,0.0025706835641211424,0.0053866086744029295,UR,Immune
236,ENSG00000279366,,0.20948065650129677,3.0693772906379904,1.3584170463565202,2.2595250102835,0.0026189780007822186,0.005481386627701794,UR,Immune
237,ENSG00000282059,CICP19,1.0154014942566802,3.83331522398513,1.08334874126806,3.53839449658496,0.00037308852271363636,0.0010153227929341694,UR,Immune
238,ENSG00000090006,LTBP4,0.6005936333572235,3.28267137443924,1.26374833815029,2.5975673125267797,0.0025453828308271225,0.005341743381663295,UR,Immune
239,ENSG00000183822,NCF4-AS1,0.6965499441977544,3.82251075358307,1.18000599546901,3.23939943378317,0.0009608615610709395,0.002360663692530634,UR,Immune
240,ENSG00000100124,ANKRD54,0.6372303204248688,3.1757833516377203,1.12517899288131,2.822469466396,0.0021928100301249827,0.004736816619765766,UR,Immune
241,ENSG00000230542,LINC00102,0.7577154472661204,3.89952142452425,1.12624183438925,3.4624192650763304,0.0004840622980012709,0.0012824172900167156,UR,Immune
242,ENSG00000010704,HFE,2.2737556656623448,5.85231860177941,1.1418640967329599,5.12523216950575,2.971544254454524e-07,1.2480673671053769e-06,UR,Cancer
243,ENSG00000011143,MKS1,3.00753924203343,7.184084753292249,0.933232990448148,7.698061284612731,1.376676550531567e-14,1.1124434706630595e-13,UR,Cancer
244,ENSG00000023608,SNAPC1,0.9082225189621034,4.2412733821432,1.14572530047175,3.70182397158975,0.00020552094590591842,0.0005905458355633375,UR,Cancer
245,ENSG00000058272,PPP1R12A,3.1936193556824475,7.5940451524535595,0.9148588911099051,8.30078302375187,0.0,8.881784197000529e-16,UR,Cancer
246,ENSG00000067167,TRAM1,3.1723205638884666,7.04456808426859,0.89297718159503,7.88885564991217,3.1086244689485892e-15,2.5979218776166775e-14,UR,Cancer
247,ENSG00000091164,TXNL1,4.477259881489742,9.443247270219029,0.860448662026382,10.9747945310065,0.0,0.0,UR,Cancer
248,ENSG00000095917,TPSD1,4.745871063918086,9.326609570111,0.8716539047088729,10.6998999485077,0.0,0.0,UR,Cancer
249,ENSG00000100116,GCAT,2.7582224391334713,6.96469367902084,0.907947383433235,7.67081199428666,1.709743457917146e-14,1.3700152123702326e-13,UR,Cancer
250,ENSG00000102048,ASB9,4.224805234672651,9.08707286115209,0.85780543744552,10.5933961997405,0.0,0.0,UR,Cancer
251,ENSG00000103534,TMC5,2.25314318624276,6.22477871206391,0.9523625865521971,6.53614369144765,6.312528201608865e-11,3.776545612017619e-10,UR,Cancer
252,ENSG00000104879,CKM,5.170817602699081,9.959887802859779,0.8612096787544771,11.564997524487,0.0,0.0,UR,Cancer
253,ENSG00000105835,NAMPT,1.3588057112681349,4.87609160820486,1.15774252589002,4.21172367703807,2.5220417929363967e-05,8.377855026427777e-05,UR,Cancer
254,ENSG00000108379,WNT3,4.060717118853612,8.8317377635172,0.8611149779990821,10.256165540215,0.0,0.0,UR,Cancer
255,ENSG00000110900,TSPAN11,4.657983631407482,9.695670039109428,0.8533623941744959,11.361726395839801,0.0,0.0,UR,Cancer
256,ENSG00000111907,TPD52L1,1.5036299441270333,4.63502280543351,1.01026156675038,4.58794331882046,4.472508474045936e-06,1.637966629085847e-05,UR,Cancer
257,ENSG00000112964,GHR,4.088173569018902,8.88079113311422,0.8861128132922421,10.0221901770258,0.0,0.0,UR,Cancer
258,ENSG00000113248,PCDHB15,1.331494941229384,4.89088053847136,1.01600568729003,4.81383185119436,1.4802145440797702e-06,5.752314745976479e-06,UR,Cancer
259,ENSG00000113812,ACTR8,2.04786297948893,5.36827330646583,0.9329017072089079,5.75438255175547,8.69588908009313e-09,4.2982514450269764e-08,UR,Cancer
260,ENSG00000114446,IFT57,2.9587057707404507,7.13357478869207,0.88315648637006,8.077362164900599,6.66133814775009e-16,5.9952043329725495e-15,UR,Cancer
261,ENSG00000118402,ELOVL4,2.1751395023669016,6.09695554573544,1.02832927509295,5.92899151410848,3.048006512121714e-09,1.569988077585209e-08,UR,Cancer
263,ENSG00000122644,ARL4A,3.0641276273323808,6.920629123926481,0.911572414663817,7.59196857276421,3.153033389916417e-14,2.4780177909070437e-13,UR,Cancer
265,ENSG00000126583,PRKCG,2.911204508096617,7.1614475004072,0.8893221265738399,8.052703611454099,8.881784196999742e-16,7.105427357596373e-15,UR,Cancer
266,ENSG00000128607,KLHDC10,4.231745974542115,8.13303301969996,0.854602018120548,9.51674913848932,0.0,0.0,UR,Cancer
267,ENSG00000130414,NDUFA10,3.255971197833546,7.683909988874099,0.881283256319754,8.71900144904848,0.0,0.0,UR,Cancer
268,ENSG00000131187,F12,1.1914538560855759,4.5535387466857005,1.1064008700633898,4.11563192861988,3.8328068741956554e-05,0.00012389492316849406,UR,Cancer
269,ENSG00000135898,GPR55,2.49800987574771,6.5601608276548395,0.9462557975926401,6.93275628465842,4.127143068481542e-12,2.709477080405658e-11,UR,Cancer
270,ENSG00000136531,SCN2A,2.3429917870192143,6.35621235585482,0.914494112212847,6.950522995139219,3.639311072186374e-12,2.4006574453229657e-11,UR,Cancer
271,ENSG00000137648,TMPRSS4,2.902216362906371,7.16420643840857,0.898416920450948,7.97425591095567,1.5543122344747569e-15,1.3322676295485603e-14,UR,Cancer
272,ENSG00000139192,TAPBPL,1.6676348516842316,5.352695525265481,1.03619867401885,5.16570389393116,2.3952476608500176e-07,1.0160820814165988e-06,UR,Cancer
273,ENSG00000143125,PROK1,1.2893312403298385,4.256343905110669,1.03795054082191,4.10071938662921,4.0863814133943805e-05,0.00013139575692038466,UR,Cancer
274,ENSG00000143341,HMCN1,2.0093715550811213,5.34318078569515,0.928969594416312,5.751728385741591,8.833549167872373e-09,4.3597739211004606e-08,UR,Cancer
275,ENSG00000143839,REN,2.3782108791794223,6.38006066539592,0.915600428850131,6.96817133802395,3.210764985242905e-12,2.135069894476719e-11,UR,Cancer
276,ENSG00000143924,EML4,1.0969559396749293,4.521585025909941,1.0718390708394598,4.2185297671306605,2.44746860254461e-05,8.150400120612661e-05,UR,Cancer
277,ENSG00000146648,EGFR,3.7396922389760894,8.36340760880128,0.865776186450173,9.660011143402599,0.0,0.0,UR,Cancer
278,ENSG00000147536,GINS4,1.5126542222946742,5.13328001917691,0.99301713009489,5.169377107005589,2.3486496743980716e-07,9.96591810736564e-07,UR,Cancer
279,ENSG00000150275,PCDH15,3.5966894067055994,8.171321035167379,0.9350590289472229,8.73882908159008,0.0,0.0,UR,Cancer
280,ENSG00000152348,ATG10,2.8286727890567422,7.05761729560059,0.9321726884198791,7.5711479034683205,3.708144902221705e-14,2.886579863949004e-13,UR,Cancer
281,ENSG00000153292,ADGRF1,5.479317305473416,10.818385088362598,0.854244239322692,12.6642763162678,0.0,0.0,UR,Cancer
282,ENSG00000156011,PSD3,1.9773490803551905,5.80106000665907,0.9575230864415941,6.05840223468379,1.374802354370311e-09,7.288169415717703e-09,UR,Cancer
283,ENSG00000162076,FLYWCH2,2.2786264624505583,5.7732512304058705,0.943018605785686,6.1220968440976,9.235184316963438e-10,4.969135281732561e-09,UR,Cancer
